pedestrianId simTime groupId-PID5
11 5.6 1
20 5.6 1
23 5.6 1
26 5.6 1
30 5.6 1
35 5.6 0
41 5.6 1
42 5.6 1
45 5.6 1
58 5.6 1
59 5.6 1
1 5.7 0
27 5.7 1
32 5.7 1
52 5.7 1
56 5.7 1
57 5.7 1
6 5.8 1
8 5.8 0
12 5.8 0
17 5.8 1
21 5.8 1
22 5.8 0
39 5.8 1
46 5.8 1
49 5.8 1
50 5.8 1
51 5.8 1
53 5.8 1
54 5.8 1
55 5.8 1
3 5.9 0
13 5.9 1
14 5.9 1
28 5.9 1
31 5.9 0
36 5.9 1
40 5.9 1
47 5.9 1
4 6.0 1
5 6.0 1
9 6.0 1
10 6.0 1
15 6.0 1
16 6.0 1
24 6.0 1
29 6.0 1
43 6.0 1
44 6.0 1
60 6.0 1
7 6.1 1
11 6.1 1
18 6.1 1
25 6.1 1
33 6.1 1
34 6.1 0
37 6.1 1
38 6.1 1
48 6.1 1
1 6.2 0
19 6.2 1
20 6.2 1
23 6.2 1
26 6.2 1
30 6.2 1
35 6.2 0
41 6.2 1
42 6.2 1
45 6.2 1
56 6.2 1
58 6.2 1
2 6.3 0
6 6.3 1
21 6.3 1
27 6.3 1
47 6.3 1
49 6.3 1
50 6.3 1
51 6.3 1
52 6.3 1
54 6.3 1
57 6.3 1
8 6.4 0
13 6.4 1
22 6.4 0
28 6.4 1
31 6.4 0
32 6.4 1
36 6.4 1
40 6.4 1
53 6.4 1
55 6.4 1
59 6.4 1
12 6.5 0
14 6.5 1
39 6.5 1
3 6.6 0
4 6.6 1
5 6.6 1
9 6.6 1
10 6.6 1
11 6.6 1
15 6.6 1
16 6.6 1
18 6.6 1
24 6.6 1
34 6.6 0
43 6.6 1
44 6.6 1
46 6.6 1
60 6.6 1
1 6.7 0
7 6.7 1
17 6.7 1
20 6.7 0
25 6.7 1
29 6.7 1
37 6.7 0
45 6.7 1
56 6.7 1
6 6.8 1
21 6.8 1
23 6.8 1
26 6.8 1
30 6.8 1
33 6.8 1
35 6.8 0
38 6.8 1
41 6.8 1
42 6.8 1
47 6.8 1
48 6.8 1
49 6.8 1
52 6.8 1
57 6.8 1
58 6.8 1
27 6.9 1
31 6.9 0
36 6.9 1
40 6.9 1
50 6.9 1
51 6.9 1
54 6.9 1
8 7.0 0
13 7.0 1
14 7.0 1
19 7.0 1
28 7.0 1
32 7.0 1
53 7.0 1
2 7.1 0
11 7.1 1
12 7.1 0
22 7.1 0
39 7.1 1
43 7.1 1
44 7.1 1
55 7.1 1
1 7.2 0
4 7.2 1
7 7.2 1
9 7.2 1
10 7.2 1
15 7.2 1
16 7.2 0
18 7.2 1
20 7.2 0
24 7.2 1
34 7.2 0
37 7.2 0
56 7.2 1
59 7.2 1
60 7.2 1
3 7.3 0
5 7.3 1
6 7.3 1
25 7.3 1
26 7.3 1
29 7.3 1
30 7.3 1
41 7.3 1
45 7.3 1
46 7.3 1
47 7.3 1
49 7.3 1
21 7.4 1
23 7.4 1
31 7.4 0
35 7.4 0
36 7.4 1
40 7.4 1
42 7.4 1
50 7.4 1
51 7.4 1
52 7.4 0
54 7.4 1
57 7.4 1
33 7.5 1
38 7.5 1
48 7.5 1
53 7.5 1
58 7.5 1
8 7.6 0
11 7.6 1
13 7.6 1
14 7.6 1
27 7.6 1
28 7.6 1
32 7.6 1
56 7.6 1
1 7.7 0
17 7.7 1
18 7.7 1
19 7.7 1
20 7.7 0
22 7.7 0
43 7.7 1
44 7.7 1
55 7.7 1
60 7.7 1
2 7.8 0
4 7.8 1
6 7.8 1
7 7.8 1
9 7.8 1
12 7.8 0
15 7.8 1
16 7.8 0
24 7.8 1
34 7.8 0
37 7.8 0
39 7.8 1
47 7.8 1
49 7.8 1
10 7.9 1
21 7.9 1
25 7.9 1
26 7.9 1
29 7.9 1
30 7.9 1
41 7.9 1
45 7.9 1
52 7.9 0
57 7.9 1
59 7.9 1
5 8.0 1
23 8.0 1
31 8.0 0
35 8.0 0
36 8.0 1
40 8.0 1
42 8.0 1
46 8.0 1
50 8.0 1
51 8.0 1
54 8.0 1
3 8.1 0
11 8.1 1
28 8.1 1
53 8.1 1
56 8.1 1
58 8.1 1
1 8.2 0
8 8.2 0
13 8.2 1
14 8.2 1
20 8.2 0
27 8.2 1
33 8.2 1
43 8.2 1
44 8.2 1
48 8.2 1
18 8.3 1
22 8.3 0
24 8.3 0
32 8.3 1
38 8.3 1
47 8.3 1
49 8.3 1
55 8.3 1
60 8.3 1
4 8.4 1
6 8.4 1
7 8.4 1
9 8.4 1
12 8.4 0
16 8.4 0
34 8.4 0
37 8.4 0
39 8.4 1
52 8.4 0
57 8.4 1
2 8.5 0
10 8.5 1
15 8.5 1
19 8.5 1
21 8.5 0
25 8.5 1
26 8.5 1
29 8.5 1
30 8.5 1
31 8.5 0
36 8.5 1
40 8.5 1
41 8.5 1
45 8.5 1
54 8.5 1
5 8.6 1
11 8.6 1
17 8.6 1
23 8.6 1
35 8.6 0
42 8.6 1
50 8.6 1
51 8.6 1
56 8.6 1
8 8.7 0
20 8.7 0
28 8.7 1
46 8.7 1
53 8.7 1
58 8.7 1
59 8.7 1
1 8.8 0
3 8.8 0
13 8.8 1
14 8.8 1
18 8.8 1
27 8.8 1
43 8.8 1
44 8.8 1
47 8.8 1
48 8.8 1
49 8.8 1
6 8.9 1
7 8.9 1
24 8.9 0
32 8.9 1
33 8.9 1
34 8.9 0
55 8.9 1
60 8.9 1
4 9.0 1
9 9.0 1
16 9.0 0
21 9.0 0
22 9.0 0
25 9.0 1
31 9.0 0
36 9.0 1
37 9.0 0
38 9.0 1
40 9.0 1
52 9.0 0
57 9.0 1
10 9.1 1
11 9.1 1
12 9.1 0
15 9.1 1
26 9.1 1
29 9.1 1
30 9.1 1
39 9.1 1
41 9.1 1
45 9.1 1
50 9.1 1
51 9.1 1
54 9.1 1
56 9.1 1
2 9.2 0
20 9.2 0
23 9.2 1
28 9.2 1
35 9.2 0
42 9.2 1
1 9.3 0
5 9.3 1
8 9.3 0
18 9.3 1
19 9.3 1
43 9.3 1
44 9.3 1
47 9.3 1
49 9.3 1
53 9.3 1
58 9.3 1
6 9.4 1
13 9.4 1
14 9.4 1
27 9.4 1
3 9.5 0
7 9.5 1
17 9.5 1
21 9.5 0
24 9.5 0
32 9.5 1
34 9.5 0
37 9.5 0
46 9.5 1
48 9.5 1
52 9.5 0
57 9.5 1
59 9.5 1
60 9.5 1
4 9.6 1
9 9.6 1
11 9.6 1
16 9.6 0
22 9.6 0
25 9.6 1
30 9.6 1
31 9.6 0
33 9.6 1
36 9.6 0
40 9.6 1
54 9.6 1
55 9.6 1
56 9.6 1
10 9.7 1
12 9.7 0
15 9.7 1
20 9.7 0
26 9.7 1
29 9.7 1
38 9.7 1
39 9.7 1
41 9.7 0
45 9.7 1
47 9.7 1
50 9.7 1
51 9.7 1
1 9.8 0
23 9.8 1
28 9.8 1
35 9.8 0
42 9.8 1
49 9.8 1
2 9.9 0
6 9.9 1
8 9.9 0
13 9.9 1
18 9.9 1
43 9.9 1
44 9.9 1
53 9.9 1
5 10.0 1
7 10.0 1
14 10.0 1
27 10.0 1
58 10.0 1
11 10.1 1
19 10.1 1
21 10.1 0
24 10.1 0
31 10.1 0
32 10.1 1
34 10.1 0
36 10.1 0
37 10.1 0
40 10.1 1
52 10.1 0
56 10.1 1
57 10.1 1
60 10.1 1
4 10.2 1
9 10.2 1
16 10.2 0
20 10.2 0
22 10.2 0
25 10.2 1
30 10.2 1
45 10.2 1
46 10.2 1
47 10.2 1
48 10.2 1
50 10.2 1
54 10.2 1
55 10.2 1
1 10.3 0
3 10.3 0
10 10.3 1
15 10.3 1
26 10.3 1
28 10.3 1
29 10.3 1
33 10.3 1
41 10.3 0
49 10.3 1
51 10.3 1
59 10.3 1
12 10.4 0
17 10.4 1
18 10.4 1
23 10.4 1
35 10.4 0
38 10.4 1
39 10.4 1
42 10.4 1
43 10.4 1
44 10.4 1
6 10.5 1
8 10.5 0
13 10.5 1
14 10.5 1
53 10.5 1
2 10.6 0
5 10.6 1
7 10.6 1
11 10.6 1
21 10.6 0
24 10.6 0
31 10.6 0
36 10.6 0
40 10.6 1
52 10.6 0
56 10.6 1
57 10.6 1
58 10.6 1
60 10.6 1
20 10.7 0
27 10.7 1
34 10.7 0
37 10.7 0
47 10.7 1
54 10.7 1
1 10.8 0
4 10.8 1
9 10.8 1
16 10.8 0
19 10.8 1
22 10.8 0
25 10.8 1
30 10.8 1
32 10.8 1
45 10.8 1
48 10.8 1
49 10.8 1
50 10.8 1
51 10.8 1
55 10.8 1
10 10.9 1
15 10.9 1
26 10.9 1
28 10.9 1
29 10.9 1
41 10.9 0
46 10.9 1
3 11.0 0
6 11.0 1
12 11.0 0
18 11.0 1
23 11.0 1
35 11.0 0
42 11.0 1
43 11.0 1
44 11.0 1
53 11.0 1
7 11.1 1
8 11.1 0
11 11.1 1
13 11.1 1
14 11.1 1
21 11.1 0
33 11.1 1
38 11.1 1
39 11.1 1
56 11.1 1
57 11.1 1
59 11.1 1
20 11.2 0
24 11.2 0
31 11.2 0
34 11.2 0
36 11.2 0
40 11.2 1
47 11.2 1
52 11.2 0
58 11.2 1
60 11.2 1
1 11.3 0
2 11.3 0
5 11.3 1
27 11.3 1
30 11.3 1
37 11.3 0
49 11.3 1
54 11.3 1
4 11.4 1
9 11.4 1
16 11.4 0
17 11.4 1
25 11.4 1
28 11.4 1
32 11.4 1
45 11.4 1
50 11.4 1
51 11.4 1
55 11.4 1
6 11.5 1
10 11.5 1
15 11.5 1
18 11.5 1
22 11.5 0
26 11.5 1
29 11.5 1
41 11.5 0
42 11.5 1
43 11.5 1
44 11.5 1
48 11.5 1
56 11.5 1
11 11.6 1
19 11.6 1
23 11.6 1
46 11.6 1
53 11.6 1
3 11.7 0
7 11.7 1
8 11.7 0
12 11.7 0
13 11.7 1
14 11.7 1
20 11.7 0
21 11.7 0
31 11.7 0
35 11.7 0
36 11.7 0
39 11.7 1
40 11.7 1
47 11.7 1
52 11.7 0
57 11.7 1
1 11.8 2
24 11.8 0
33 11.8 1
34 11.8 0
49 11.8 1
54 11.8 1
58 11.8 1
59 11.8 1
60 11.8 1
4 11.9 1
27 11.9 1
30 11.9 1
37 11.9 0
38 11.9 1
50 11.9 1
51 11.9 1
2 12.0 0
5 12.0 1
6 12.0 1
9 12.0 1
16 12.0 0
25 12.0 1
28 12.0 1
32 12.0 1
45 12.0 0
55 12.0 1
56 12.0 1
10 12.1 1
11 12.1 1
15 12.1 1
18 12.1 1
22 12.1 0
26 12.1 1
29 12.1 0
41 12.1 0
42 12.1 0
43 12.1 1
44 12.1 1
8 12.2 0
20 12.2 0
21 12.2 0
23 12.2 1
31 12.2 0
36 12.2 0
40 12.2 1
47 12.2 1
48 12.2 1
52 12.2 0
53 12.2 1
57 12.2 1
7 12.3 1
13 12.3 1
14 12.3 1
17 12.3 1
35 12.3 0
49 12.3 1
1 12.4 2
12 12.4 0
19 12.4 1
24 12.4 0
34 12.4 0
37 12.4 0
39 12.4 1
46 12.4 1
54 12.4 1
60 12.4 1
3 12.5 0
4 12.5 1
6 12.5 1
16 12.5 0
27 12.5 1
30 12.5 1
33 12.5 1
50 12.5 1
51 12.5 1
56 12.5 1
58 12.5 1
5 12.6 1
9 12.6 1
11 12.6 1
18 12.6 1
25 12.6 1
28 12.6 1
38 12.6 1
43 12.6 1
44 12.6 1
45 12.6 0
59 12.6 1
2 12.7 0
10 12.7 1
15 12.7 1
20 12.7 0
22 12.7 0
26 12.7 1
29 12.7 0
32 12.7 1
41 12.7 2
42 12.7 0
47 12.7 1
55 12.7 1
7 12.8 1
8 12.8 0
13 12.8 1
21 12.8 0
23 12.8 1
31 12.8 0
36 12.8 0
40 12.8 1
48 12.8 1
49 12.8 1
52 12.8 2
53 12.8 1
57 12.8 1
1 12.9 2
14 12.9 1
24 12.9 0
34 12.9 0
35 12.9 0
54 12.9 1
12 13.0 0
30 13.0 1
37 13.0 0
39 13.0 1
50 13.0 1
56 13.0 1
60 13.0 1
4 13.1 1
6 13.1 1
11 13.1 1
16 13.1 0
18 13.1 1
19 13.1 1
25 13.1 1
27 13.1 1
28 13.1 1
43 13.1 1
46 13.1 1
47 13.1 1
51 13.1 1
58 13.1 1
3 13.2 0
9 13.2 1
17 13.2 1
20 13.2 0
33 13.2 1
41 13.2 2
44 13.2 1
45 13.2 0
5 13.3 1
10 13.3 1
15 13.3 1
21 13.3 0
26 13.3 1
29 13.3 0
31 13.3 0
32 13.3 1
36 13.3 0
38 13.3 1
40 13.3 1
42 13.3 0
49 13.3 1
52 13.3 2
55 13.3 1
57 13.3 1
1 13.4 2
2 13.4 0
7 13.4 1
8 13.4 0
13 13.4 1
22 13.4 0
23 13.4 1
53 13.4 1
59 13.4 1
14 13.5 1
24 13.5 0
34 13.5 0
35 13.5 0
48 13.5 1
54 13.5 1
56 13.5 1
60 13.5 1
6 13.6 1
11 13.6 1
30 13.6 1
37 13.6 0
47 13.6 1
50 13.6 1
51 13.6 1
4 13.7 1
12 13.7 0
16 13.7 0
18 13.7 1
20 13.7 0
25 13.7 1
28 13.7 1
39 13.7 1
43 13.7 1
44 13.7 1
58 13.7 1
9 13.8 1
21 13.8 0
27 13.8 1
31 13.8 0
36 13.8 0
40 13.8 1
41 13.8 2
45 13.8 0
46 13.8 1
49 13.8 1
1 13.9 2
3 13.9 0
5 13.9 1
7 13.9 1
10 13.9 1
15 13.9 1
19 13.9 1
26 13.9 1
29 13.9 0
32 13.9 1
33 13.9 1
42 13.9 0
52 13.9 2
55 13.9 1
57 13.9 1
8 14.0 0
11 14.0 1
13 14.0 1
14 14.0 1
22 14.0 0
23 14.0 1
38 14.0 1
53 14.0 1
54 14.0 1
56 14.0 1
2 14.1 0
6 14.1 1
17 14.1 1
24 14.1 0
34 14.1 0
35 14.1 0
47 14.1 1
60 14.1 1
18 14.2 1
20 14.2 0
28 14.2 1
30 14.2 1
37 14.2 0
43 14.2 1
48 14.2 1
49 14.2 1
50 14.2 1
51 14.2 1
59 14.2 1
4 14.3 1
12 14.3 0
16 14.3 0
25 14.3 1
31 14.3 0
36 14.3 0
39 14.3 1
40 14.3 1
44 14.3 1
45 14.3 0
58 14.3 1
1 14.4 2
9 14.4 1
21 14.4 0
27 14.4 1
41 14.4 2
52 14.4 2
57 14.4 1
7 14.5 1
10 14.5 1
11 14.5 1
15 14.5 1
26 14.5 1
42 14.5 0
46 14.5 1
55 14.5 1
56 14.5 1
5 14.6 1
6 14.6 1
8 14.6 0
13 14.6 1
14 14.6 1
22 14.6 0
23 14.6 1
29 14.6 0
32 14.6 1
33 14.6 1
47 14.6 1
53 14.6 1
54 14.6 1
3 14.7 0
19 14.7 1
20 14.7 2
24 14.7 0
30 14.7 1
34 14.7 0
35 14.7 0
37 14.7 0
38 14.7 1
49 14.7 1
50 14.7 1
60 14.7 1
2 14.8 0
18 14.8 1
28 14.8 1
43 14.8 1
44 14.8 1
51 14.8 1
1 14.9 2
4 14.9 1
16 14.9 0
21 14.9 0
25 14.9 1
31 14.9 0
36 14.9 0
40 14.9 1
45 14.9 0
48 14.9 1
52 14.9 2
57 14.9 1
58 14.9 1
7 15.0 1
9 15.0 1
11 15.0 1
12 15.0 0
27 15.0 1
39 15.0 1
41 15.0 2
56 15.0 1
59 15.0 1
10 15.1 1
15 15.1 1
17 15.1 1
26 15.1 1
42 15.1 0
47 15.1 1
53 15.1 1
54 15.1 1
6 15.2 1
8 15.2 0
13 15.2 1
14 15.2 1
23 15.2 1
29 15.2 0
32 15.2 1
34 15.2 0
49 15.2 1
55 15.2 1
5 15.3 1
18 15.3 1
20 15.3 2
22 15.3 0
24 15.3 0
28 15.3 1
30 15.3 1
35 15.3 0
37 15.3 0
43 15.3 1
46 15.3 1
50 15.3 1
51 15.3 1
60 15.3 1
1 15.4 2
3 15.4 0
19 15.4 1
21 15.4 0
31 15.4 0
33 15.4 1
36 15.4 0
40 15.4 1
44 15.4 1
56 15.4 1
2 15.5 0
4 15.5 1
11 15.5 1
16 15.5 0
25 15.5 1
38 15.5 1
45 15.5 0
48 15.5 1
52 15.5 2
57 15.5 1
7 15.6 1
9 15.6 1
12 15.6 0
27 15.6 1
39 15.6 1
41 15.6 2
47 15.6 1
58 15.6 1
6 15.7 1
8 15.7 0
10 15.7 1
15 15.7 1
26 15.7 1
42 15.7 0
49 15.7 1
53 15.7 1
54 15.7 1
59 15.7 1
13 15.8 1
14 15.8 1
20 15.8 2
23 15.8 1
24 15.8 0
29 15.8 0
32 15.8 1
34 15.8 0
50 15.8 1
55 15.8 1
5 15.9 1
18 15.9 1
22 15.9 0
28 15.9 1
30 15.9 1
31 15.9 0
35 15.9 0
36 15.9 0
37 15.9 0
40 15.9 1
43 15.9 1
44 15.9 1
51 15.9 1
56 15.9 1
60 15.9 1
1 16.0 2
11 16.0 1
17 16.0 1
21 16.0 0
46 16.0 1
52 16.0 2
57 16.0 1
3 16.1 0
4 16.1 1
16 16.1 0
25 16.1 0
33 16.1 1
45 16.1 0
47 16.1 1
2 16.2 0
6 16.2 1
7 16.2 1
9 16.2 1
19 16.2 1
27 16.2 1
38 16.2 1
41 16.2 2
48 16.2 1
49 16.2 1
54 16.2 1
58 16.2 1
8 16.3 0
10 16.3 1
12 16.3 0
13 16.3 1
15 16.3 1
20 16.3 2
26 16.3 1
39 16.3 1
42 16.3 0
53 16.3 1
14 16.4 1
18 16.4 1
23 16.4 1
24 16.4 0
28 16.4 1
29 16.4 0
30 16.4 1
34 16.4 0
43 16.4 1
50 16.4 1
51 16.4 1
55 16.4 1
56 16.4 1
1 16.5 2
11 16.5 1
21 16.5 0
22 16.5 0
31 16.5 0
32 16.5 1
35 16.5 0
36 16.5 0
37 16.5 0
40 16.5 1
44 16.5 1
47 16.5 1
59 16.5 1
60 16.5 1
5 16.6 1
52 16.6 2
57 16.6 1
4 16.7 1
6 16.7 1
7 16.7 1
16 16.7 0
25 16.7 0
45 16.7 0
46 16.7 1
49 16.7 1
9 16.8 1
20 16.8 2
27 16.8 1
33 16.8 1
41 16.8 2
54 16.8 1
58 16.8 1
2 16.9 0
3 16.9 0
8 16.9 0
10 16.9 1
13 16.9 1
15 16.9 1
17 16.9 1
26 16.9 1
38 16.9 1
42 16.9 0
48 16.9 1
53 16.9 1
56 16.9 1
1 17.0 2
11 17.0 1
12 17.0 0
14 17.0 1
18 17.0 1
19 17.0 1
23 17.0 1
24 17.0 0
28 17.0 1
29 17.0 0
30 17.0 1
31 17.0 0
34 17.0 0
36 17.0 0
37 17.0 0
39 17.0 1
40 17.0 1
43 17.0 1
44 17.0 1
47 17.0 1
50 17.0 1
51 17.0 1
55 17.0 1
60 17.0 1
21 17.1 0
32 17.1 1
35 17.1 0
52 17.1 2
57 17.1 1
22 17.2 0
49 17.2 1
4 17.3 1
5 17.3 1
6 17.3 1
7 17.3 1
9 17.3 1
16 17.3 0
20 17.3 2
25 17.3 0
45 17.3 0
54 17.3 1
59 17.3 1
26 17.4 1
41 17.4 2
46 17.4 1
56 17.4 1
58 17.4 1
1 17.5 2
8 17.5 0
10 17.5 1
11 17.5 1
13 17.5 1
14 17.5 1
15 17.5 1
18 17.5 1
27 17.5 1
31 17.5 0
33 17.5 1
34 17.5 0
36 17.5 0
40 17.5 1
42 17.5 0
43 17.5 1
47 17.5 1
48 17.5 1
50 17.5 1
53 17.5 1
2 17.6 0
3 17.6 0
12 17.6 0
21 17.6 0
23 17.6 1
24 17.6 0
28 17.6 1
29 17.6 0
30 17.6 1
37 17.6 0
38 17.6 1
39 17.6 1
44 17.6 1
51 17.6 1
55 17.6 1
57 17.6 1
60 17.6 1
19 17.7 1
32 17.7 1
35 17.7 0
49 17.7 1
52 17.7 2
6 17.8 1
7 17.8 1
17 17.8 1
20 17.8 2
22 17.8 0
25 17.8 0
45 17.8 0
4 17.9 1
5 17.9 1
9 17.9 1
16 17.9 0
54 17.9 1
56 17.9 1
1 18.0 2
11 18.0 1
18 18.0 1
26 18.0 1
41 18.0 2
47 18.0 1
8 18.1 0
10 18.1 1
13 18.1 1
14 18.1 1
15 18.1 1
21 18.1 0
24 18.1 0
27 18.1 1
28 18.1 1
30 18.1 1
31 18.1 0
34 18.1 0
36 18.1 0
40 18.1 1
42 18.1 0
43 18.1 1
44 18.1 1
50 18.1 1
51 18.1 0
53 18.1 1
58 18.1 1
59 18.1 1
23 18.2 1
29 18.2 0
33 18.2 1
37 18.2 0
46 18.2 1
48 18.2 1
49 18.2 1
52 18.2 2
57 18.2 1
60 18.2 1
2 18.3 0
3 18.3 0
6 18.3 1
12 18.3 0
20 18.3 2
35 18.3 0
39 18.3 1
55 18.3 1
7 18.4 1
22 18.4 0
25 18.4 0
32 18.4 1
38 18.4 1
45 18.4 0
54 18.4 1
56 18.4 1
1 18.5 2
4 18.5 1
9 18.5 1
11 18.5 1
16 18.5 0
19 18.5 1
47 18.5 1
5 18.6 1
18 18.6 1
26 18.6 1
31 18.6 0
36 18.6 0
40 18.6 1
41 18.6 2
43 18.6 1
50 18.6 1
53 18.6 1
8 18.7 0
10 18.7 1
13 18.7 1
14 18.7 1
15 18.7 1
21 18.7 0
24 18.7 0
27 18.7 1
28 18.7 1
30 18.7 1
34 18.7 0
42 18.7 0
44 18.7 0
49 18.7 1
51 18.7 0
52 18.7 2
57 18.7 1
58 18.7 1
6 18.8 1
17 18.8 1
20 18.8 2
29 18.8 0
37 18.8 0
60 18.8 1
7 18.9 1
12 18.9 0
23 18.9 1
33 18.9 1
35 18.9 0
39 18.9 1
46 18.9 1
48 18.9 1
55 18.9 1
56 18.9 1
59 18.9 1
2 19.0 0
11 19.0 1
25 19.0 0
32 19.0 1
45 19.0 0
47 19.0 1
54 19.0 1
1 19.1 2
3 19.1 0
4 19.1 1
9 19.1 1
16 19.1 0
18 19.1 1
22 19.1 0
31 19.1 0
36 19.1 0
38 19.1 1
40 19.1 1
41 19.1 2
8 19.2 0
21 19.2 0
26 19.2 1
28 19.2 1
43 19.2 1
44 19.2 0
49 19.2 1
50 19.2 1
53 19.2 1
5 19.3 1
6 19.3 1
10 19.3 1
13 19.3 1
14 19.3 1
15 19.3 1
19 19.3 1
20 19.3 2
24 19.3 0
27 19.3 1
30 19.3 1
34 19.3 0
42 19.3 0
51 19.3 0
52 19.3 2
57 19.3 1
58 19.3 1
29 19.4 0
37 19.4 0
56 19.4 1
60 19.4 1
7 19.5 1
11 19.5 1
23 19.5 1
35 19.5 0
47 19.5 1
54 19.5 1
55 19.5 1
1 19.6 2
12 19.6 0
25 19.6 0
32 19.6 1
33 19.6 1
36 19.6 0
39 19.6 1
45 19.6 0
46 19.6 1
48 19.6 0
59 19.6 1
2 19.7 0
4 19.7 1
