pedestrianId simTime groupId-PID5
1 0.0 1
2 0.0 1
3 0.0 1
4 0.0 1
5 0.0 1
6 0.0 1
7 0.0 1
8 0.0 1
9 0.0 1
10 0.0 1
1 0.5 1
6 0.5 1
4 0.6 1
7 0.6 1
8 0.6 1
9 0.6 1
10 0.6 1
2 0.7 1
3 0.7 1
5 0.7 1
1 1.0 1
6 1.0 1
7 1.1 1
4 1.2 1
8 1.2 1
9 1.2 1
10 1.2 1
11 1.2 1
12 1.2 1
13 1.2 1
14 1.2 1
15 1.2 1
16 1.2 1
17 1.2 1
18 1.2 1
19 1.2 0
5 1.3 1
2 1.4 1
1 1.5 1
3 1.5 1
6 1.6 1
20 1.6 1
7 1.7 1
8 1.7 1
12 1.7 1
14 1.7 1
17 1.7 1
19 1.7 0
4 1.8 1
9 1.8 1
10 1.8 1
11 1.8 1
13 1.8 1
15 1.8 1
18 1.8 1
16 1.9 1
5 2.0 1
21 2.0 1
22 2.0 1
23 2.0 1
24 2.0 1
25 2.0 1
26 2.0 1
27 2.0 1
28 2.0 1
1 2.1 1
2 2.1 1
6 2.1 1
3 2.2 1
7 2.2 1
12 2.2 1
14 2.2 1
17 2.2 1
8 2.3 1
11 2.3 1
13 2.3 1
15 2.3 1
18 2.3 1
19 2.3 0
20 2.3 1
4 2.4 1
9 2.4 1
10 2.4 1
29 2.4 1
30 2.4 1
16 2.5 1
21 2.5 1
22 2.5 1
23 2.5 1
26 2.5 1
1 2.6 1
6 2.6 1
25 2.6 1
5 2.7 1
14 2.7 1
24 2.7 1
28 2.7 1
2 2.8 1
7 2.8 1
12 2.8 1
17 2.8 1
19 2.8 0
27 2.8 1
3 2.9 1
8 2.9 1
11 2.9 1
13 2.9 1
15 2.9 1
18 2.9 1
21 2.9 1
26 2.9 1
30 2.9 1
4 3.0 1
9 3.0 1
10 3.0 1
29 3.0 1
1 3.1 1
6 3.1 1
20 3.1 1
22 3.1 1
23 3.1 1
25 3.1 1
14 3.2 1
16 3.2 1
31 3.2 1
32 3.2 1
33 3.2 1
34 3.2 1
35 3.2 1
36 3.2 1
37 3.2 1
38 3.2 1
39 3.2 1
40 3.2 1
5 3.3 1
7 3.3 1
12 3.3 1
17 3.3 1
19 3.3 0
24 3.3 1
11 3.4 1
13 3.4 1
15 3.4 1
21 3.4 1
26 3.4 1
28 3.4 1
2 3.5 1
8 3.5 1
18 3.5 1
30 3.5 1
1 3.6 1
4 3.6 1
9 3.6 1
10 3.6 1
14 3.6 1
22 3.6 1
23 3.6 1
27 3.6 1
29 3.6 1
3 3.7 1
6 3.7 1
25 3.7 1
33 3.7 1
34 3.7 1
36 3.7 1
38 3.7 1
12 3.8 1
17 3.8 1
19 3.8 0
20 3.8 1
31 3.8 1
35 3.8 1
37 3.8 1
40 3.8 1
7 3.9 1
16 3.9 1
21 3.9 1
