pedestrianId simTime groupId-PID5
10 28.8 1
16 28.8 1
24 28.8 1
30 28.8 1
31 28.8 1
3 28.9 1
4 28.9 1
15 28.9 1
20 28.9 1
1 29.0 1
14 29.0 1
17 29.0 1
19 29.0 1
22 29.0 0
26 29.0 1
27 29.0 1
28 29.0 1
34 29.0 1
6 29.1 1
9 29.1 1
21 29.1 1
23 29.1 1
32 29.1 1
10 29.2 1
11 29.2 2
18 29.2 1
29 29.2 1
2 29.3 1
7 29.3 1
12 29.3 1
25 29.3 1
30 29.3 1
33 29.3 1
3 29.4 1
13 29.4 1
15 29.4 1
31 29.4 1
4 29.5 1
8 29.5 1
14 29.5 1
16 29.5 1
20 29.5 1
22 29.5 0
24 29.5 1
27 29.5 1
34 29.5 1
5 29.6 1
17 29.6 1
23 29.6 1
26 29.6 1
28 29.6 1
32 29.6 1
1 29.7 1
6 29.7 1
9 29.7 1
10 29.7 1
18 29.7 1
19 29.7 1
21 29.7 1
2 29.8 1
7 29.8 1
11 29.8 2
3 29.9 1
25 29.9 1
30 29.9 1
31 29.9 1
33 29.9 1
4 30.0 1
12 30.0 1
14 30.0 1
15 30.0 1
22 30.0 0
27 30.0 1
29 30.0 1
34 30.0 1
35 30.0 0
16 30.1 1
20 30.1 1
26 30.1 1
32 30.1 1
8 30.2 1
9 30.2 1
10 30.2 1
13 30.2 1
17 30.2 1
18 30.2 1
23 30.2 1
24 30.2 1
28 30.2 1
2 30.3 1
5 30.3 1
6 30.3 1
7 30.3 1
19 30.3 1
21 30.3 1
3 30.4 1
30 30.4 1
1 30.5 1
11 30.5 2
14 30.5 1
22 30.5 0
27 30.5 1
31 30.5 1
4 30.6 1
15 30.6 1
25 30.6 1
33 30.6 1
34 30.6 1
10 30.7 1
12 30.7 1
16 30.7 1
18 30.7 1
20 30.7 1
23 30.7 1
26 30.7 1
32 30.7 1
35 30.7 0
2 30.8 1
7 30.8 1
9 30.8 1
17 30.8 1
21 30.8 1
24 30.8 1
28 30.8 1
3 30.9 1
6 30.9 1
13 30.9 1
29 30.9 1
5 31.0 1
8 31.0 1
19 31.0 1
22 31.0 0
27 31.0 1
30 31.0 1
31 31.0 1
36 31.0 0
11 31.1 2
14 31.1 1
34 31.1 1
4 31.2 1
7 31.2 1
10 31.2 1
15 31.2 1
18 31.2 1
23 31.2 1
25 31.2 1
26 31.2 1
32 31.2 1
33 31.2 1
1 31.3 1
2 31.3 1
17 31.3 1
20 31.3 1
35 31.3 0
3 31.4 1
9 31.4 1
12 31.4 1
16 31.4 1
21 31.4 1
22 31.5 0
24 31.5 1
27 31.5 1
28 31.5 1
30 31.5 1
6 31.6 1
13 31.6 1
14 31.6 1
19 31.6 1
31 31.6 1
36 31.6 0
5 31.7 1
7 31.7 1
8 31.7 1
10 31.7 1
15 31.7 1
18 31.7 1
23 31.7 1
29 31.7 1
32 31.7 1
34 31.7 1
2 31.8 1
4 31.8 1
11 31.8 2
25 31.8 1
26 31.8 1
3 31.9 1
9 31.9 1
17 31.9 1
20 31.9 1
33 31.9 1
1 32.0 1
16 32.0 1
21 32.0 1
22 32.0 0
27 32.0 1
35 32.0 0
37 32.0 0
10 32.1 1
12 32.1 1
14 32.1 1
28 32.1 1
30 32.1 1
6 32.2 1
7 32.2 1
18 32.2 1
23 32.2 1
24 32.2 1
31 32.2 1
34 32.2 1
36 32.2 0
2 32.3 1
13 32.3 1
15 32.3 1
19 32.3 1
26 32.3 1
32 32.3 1
3 32.4 1
4 32.4 1
8 32.4 1
11 32.4 2
5 32.5 1
9 32.5 1
17 32.5 1
20 32.5 1
22 32.5 0
25 32.5 1
27 32.5 1
29 32.5 1
33 32.5 1
37 32.5 0
10 32.6 1
14 32.6 1
16 32.6 1
21 32.6 1
30 32.6 1
7 32.7 1
18 32.7 1
23 32.7 1
28 32.7 1
31 32.7 1
34 32.7 1
35 32.7 0
1 32.8 1
6 32.8 1
12 32.8 1
32 32.8 1
36 32.8 0
2 32.9 1
3 32.9 1
4 32.9 1
15 32.9 1
19 32.9 1
24 32.9 1
26 32.9 1
9 33.0 1
22 33.0 0
27 33.0 1
37 33.0 0
38 33.0 1
8 33.1 1
10 33.1 1
11 33.1 2
13 33.1 1
14 33.1 1
17 33.1 1
20 33.1 1
25 33.1 1
30 33.1 1
5 33.2 1
7 33.2 1
18 33.2 1
21 33.2 1
23 33.2 1
33 33.2 1
3 33.3 1
16 33.3 1
28 33.3 1
31 33.3 1
32 33.3 1
34 33.3 1
2 33.4 1
6 33.4 1
26 33.4 1
27 33.4 1
29 33.4 1
35 33.4 0
36 33.4 0
1 33.5 1
4 33.5 1
12 33.5 1
15 33.5 1
9 33.6 1
10 33.6 1
19 33.6 1
22 33.6 0
24 33.6 1
37 33.6 0
7 33.7 1
14 33.7 1
17 33.7 1
18 33.7 1
20 33.7 1
21 33.7 1
23 33.7 1
25 33.7 1
30 33.7 1
3 33.8 1
8 33.8 1
11 33.8 2
13 33.8 1
32 33.8 1
33 33.8 1
34 33.8 1
38 33.8 1
2 33.9 1
5 33.9 1
16 33.9 1
27 33.9 1
31 33.9 1
6 34.0 1
15 34.0 1
26 34.0 1
28 34.0 1
36 34.0 0
39 34.0 1
4 34.1 1
9 34.1 1
10 34.1 1
22 34.1 0
35 34.1 0
37 34.1 0
7 34.2 1
12 34.2 1
14 34.2 1
18 34.2 1
19 34.2 1
23 34.2 1
29 34.2 1
30 34.2 1
1 34.3 1
3 34.3 1
17 34.3 1
20 34.3 1
21 34.3 1
24 34.3 1
2 34.4 1
11 34.4 2
25 34.4 1
27 34.4 1
31 34.4 1
32 34.4 1
33 34.4 1
34 34.4 1
8 34.5 1
10 34.5 1
13 34.5 1
26 34.5 1
39 34.5 1
5 34.6 1
6 34.6 1
7 34.6 1
15 34.6 1
16 34.6 1
22 34.6 0
28 34.6 1
36 34.6 0
37 34.6 0
38 34.6 1
4 34.7 1
9 34.7 1
14 34.7 1
23 34.7 1
3 34.8 1
18 34.8 1
30 34.8 1
35 34.8 0
2 34.9 1
12 34.9 1
17 34.9 1
19 34.9 1
20 34.9 1
21 34.9 1
24 34.9 1
27 34.9 1
32 34.9 1
34 34.9 1
10 35.0 1
25 35.0 1
31 35.0 1
39 35.0 1
40 35.0 1
1 35.1 1
7 35.1 1
11 35.1 2
22 35.1 0
26 35.1 1
29 35.1 1
33 35.1 1
6 35.2 1
14 35.2 1
15 35.2 1
16 35.2 1
28 35.2 1
36 35.2 0
37 35.2 0
3 35.3 1
4 35.3 1
5 35.3 1
8 35.3 1
9 35.3 1
13 35.3 1
18 35.3 1
23 35.3 1
30 35.3 1
2 35.4 1
27 35.4 1
32 35.4 1
34 35.4 1
38 35.4 1
10 35.5 1
17 35.5 1
19 35.5 1
20 35.5 1
21 35.5 1
31 35.5 1
35 35.5 0
40 35.5 1
7 35.6 1
12 35.6 1
22 35.6 0
24 35.6 1
25 35.6 1
26 35.6 1
39 35.6 1
11 35.7 2
15 35.7 1
33 35.7 1
37 35.7 0
1 35.8 1
3 35.8 1
4 35.8 1
6 35.8 1
9 35.8 1
14 35.8 1
16 35.8 1
18 35.8 1
23 35.8 1
28 35.8 1
36 35.8 0
2 35.9 1
27 35.9 1
29 35.9 1
30 35.9 1
32 35.9 1
8 36.0 1
10 36.0 1
13 36.0 1
34 36.0 1
40 36.0 1
41 36.0 1
5 36.1 1
7 36.1 1
17 36.1 1
20 36.1 1
21 36.1 1
22 36.1 0
31 36.1 1
35 36.1 0
39 36.1 1
19 36.2 1
26 36.2 1
37 36.2 0
38 36.2 1
3 36.3 1
12 36.3 1
14 36.3 1
15 36.3 1
18 36.3 1
23 36.3 1
24 36.3 1
25 36.3 1
4 36.4 1
6 36.4 1
9 36.4 1
11 36.4 2
27 36.4 1
28 36.4 1
30 36.4 1
33 36.4 1
36 36.4 0
2 36.5 1
10 36.5 1
16 36.5 1
32 36.5 1
34 36.5 1
40 36.5 1
41 36.5 1
1 36.6 1
7 36.6 1
17 36.6 1
21 36.6 1
22 36.6 0
39 36.6 1
8 36.7 1
13 36.7 1
20 36.7 1
26 36.7 1
31 36.7 1
3 36.8 1
5 36.8 1
14 36.8 1
18 36.8 1
19 36.8 1
23 36.8 1
29 36.8 1
35 36.8 0
37 36.8 0
9 36.9 1
15 36.9 1
25 36.9 1
27 36.9 1
40 36.9 1
41 36.9 1
2 37.0 1
4 37.0 1
6 37.0 1
10 37.0 1
12 37.0 0
24 37.0 1
30 37.0 1
32 37.0 1
33 37.0 1
36 37.0 0
38 37.0 1
42 37.0 1
7 37.1 1
11 37.1 2
16 37.1 1
22 37.1 0
28 37.1 1
34 37.1 1
39 37.1 1
17 37.2 1
21 37.2 1
31 37.2 1
3 37.3 1
14 37.3 1
18 37.3 1
20 37.3 1
23 37.3 1
26 37.3 1
37 37.3 0
1 37.4 1
8 37.4 1
10 37.4 1
19 37.4 1
27 37.4 1
40 37.4 1
41 37.4 1
2 37.5 1
5 37.5 1
7 37.5 1
9 37.5 1
13 37.5 1
15 37.5 1
25 37.5 1
30 37.5 1
32 37.5 1
35 37.5 0
42 37.5 1
4 37.6 1
6 37.6 1
22 37.6 0
29 37.6 1
34 37.6 1
11 37.7 2
12 37.7 0
16 37.7 1
24 37.7 1
28 37.7 1
33 37.7 1
36 37.7 0
39 37.7 1
3 37.8 1
14 37.8 1
17 37.8 1
18 37.8 1
21 37.8 1
23 37.8 1
26 37.8 1
31 37.8 1
37 37.8 0
38 37.8 1
10 37.9 1
20 37.9 1
27 37.9 1
40 37.9 1
41 37.9 1
2 38.0 1
7 38.0 1
15 38.0 1
30 38.0 1
42 38.0 1
43 38.0 1
1 38.1 1
4 38.1 1
8 38.1 1
9 38.1 1
19 38.1 1
22 38.1 0
32 38.1 1
34 38.1 1
5 38.2 1
6 38.2 1
13 38.2 1
25 38.2 1
35 38.2 0
39 38.2 1
3 38.3 1
18 38.3 1
23 38.3 1
28 38.3 1
33 38.3 1
36 38.3 0
10 38.4 1
11 38.4 2
12 38.4 0
14 38.4 1
16 38.4 1
17 38.4 1
21 38.4 1
24 38.4 1
26 38.4 1
27 38.4 1
29 38.4 1
31 38.4 1
37 38.4 0
40 38.4 1
41 38.4 1
2 38.5 1
7 38.5 1
20 38.5 1
9 38.6 1
15 38.6 1
22 38.6 0
30 38.6 1
32 38.6 1
38 38.6 1
42 38.6 1
4 38.7 1
19 38.7 1
34 38.7 1
39 38.7 1
43 38.7 1
3 38.8 1
8 38.8 1
18 38.8 1
23 38.8 1
25 38.8 1
1 38.9 1
6 38.9 1
10 38.9 1
13 38.9 1
14 38.9 1
26 38.9 1
27 38.9 1
28 38.9 1
31 38.9 1
35 38.9 0
36 38.9 0
37 38.9 0
40 38.9 1
41 38.9 1
2 39.0 1
5 39.0 1
7 39.0 1
11 39.0 2
16 39.0 1
17 39.0 1
21 39.0 1
24 39.0 1
33 39.0 1
44 39.0 1
12 39.1 0
20 39.1 1
22 39.1 0
30 39.1 1
32 39.1 1
42 39.1 1
9 39.2 1
15 39.2 1
34 39.2 1
3 39.3 1
4 39.3 1
18 39.3 1
23 39.3 1
29 39.3 1
39 39.3 1
10 39.4 1
14 39.4 1
19 39.4 1
25 39.4 1
27 39.4 1
37 39.4 0
38 39.4 1
40 39.4 1
41 39.4 1
43 39.4 1
2 39.5 1
6 39.5 1
7 39.5 1
21 39.5 1
26 39.5 1
31 39.5 1
36 39.5 0
1 39.6 1
8 39.6 1
16 39.6 1
17 39.6 1
22 39.6 0
28 39.6 1
32 39.6 1
33 39.6 1
35 39.6 0
42 39.6 1
44 39.6 1
5 39.7 1
9 39.7 1
11 39.7 2
13 39.7 1
20 39.7 1
24 39.7 1
30 39.7 1
3 39.8 1
10 39.8 1
12 39.8 0
15 39.8 1
18 39.8 1
34 39.8 1
39 39.8 1
4 39.9 1
14 39.9 1
23 39.9 1
27 39.9 1
40 39.9 1
41 39.9 1
7 40.0 1
19 40.0 1
26 40.0 1
31 40.0 1
37 40.0 0
45 40.0 1
2 40.1 1
6 40.1 1
21 40.1 1
22 40.1 0
25 40.1 1
29 40.1 1
36 40.1 0
17 40.2 1
28 40.2 1
30 40.2 1
32 40.2 1
38 40.2 1
42 40.2 1
43 40.2 1
3 40.3 1
8 40.3 1
9 40.3 1
10 40.3 1
11 40.3 2
15 40.3 1
16 40.3 1
20 40.3 1
33 40.3 1
34 40.3 1
35 40.3 0
39 40.3 1
44 40.3 1
1 40.4 1
5 40.4 1
13 40.4 1
14 40.4 1
18 40.4 1
23 40.4 1
24 40.4 1
27 40.4 1
40 40.4 1
41 40.4 1
4 40.5 1
7 40.5 1
12 40.5 0
37 40.5 0
2 40.6 1
22 40.6 0
26 40.6 1
31 40.6 1
45 40.6 1
6 40.7 1
19 40.7 1
21 40.7 1
25 40.7 1
32 40.7 1
36 40.7 0
42 40.7 1
3 40.8 1
10 40.8 1
17 40.8 1
28 40.8 1
30 40.8 1
34 40.8 1
7 40.9 1
9 40.9 1
15 40.9 1
16 40.9 1
18 40.9 1
20 40.9 1
23 40.9 1
27 40.9 1
33 40.9 1
35 40.9 0
39 40.9 1
40 40.9 1
41 40.9 1
43 40.9 1
44 40.9 1
4 41.0 1
8 41.0 1
11 41.0 2
14 41.0 1
29 41.0 1
37 41.0 0
46 41.0 1
2 41.1 1
5 41.1 1
13 41.1 1
22 41.1 0
24 41.1 1
26 41.1 1
38 41.1 1
45 41.1 1
1 41.2 1
12 41.2 0
31 41.2 1
32 41.2 1
42 41.2 1
3 41.3 1
6 41.3 1
10 41.3 1
19 41.3 1
21 41.3 1
25 41.3 1
30 41.3 1
36 41.3 0
7 41.4 1
9 41.4 1
17 41.4 1
18 41.4 1
23 41.4 1
27 41.4 1
28 41.4 1
34 41.4 1
39 41.4 1
40 41.4 1
41 41.4 1
14 41.5 1
15 41.5 1
20 41.5 1
37 41.5 0
44 41.5 1
2 41.6 1
4 41.6 1
16 41.6 1
22 41.6 0
33 41.6 1
35 41.6 0
43 41.6 1
46 41.6 1
8 41.7 1
11 41.7 2
26 41.7 1
31 41.7 1
45 41.7 1
3 41.8 1
10 41.8 1
24 41.8 1
29 41.8 1
30 41.8 1
32 41.8 1
42 41.8 1
1 41.9 1
5 41.9 1
6 41.9 1
7 41.9 1
12 41.9 0
13 41.9 1
17 41.9 1
18 41.9 1
21 41.9 1
23 41.9 1
27 41.9 1
34 41.9 1
36 41.9 0
38 41.9 1
39 41.9 1
40 41.9 1
41 41.9 1
9 42.0 1
14 42.0 1
15 42.0 1
19 42.0 1
25 42.0 1
47 42.0 1
2 42.1 1
20 42.1 1
22 42.1 0
28 42.1 1
37 42.1 0
46 42.1 1
4 42.2 1
10 42.2 1
16 42.2 1
26 42.2 1
33 42.2 1
44 42.2 1
3 42.3 1
11 42.3 2
31 42.3 1
32 42.3 1
35 42.3 0
42 42.3 1
43 42.3 1
45 42.3 1
7 42.4 1
8 42.4 1
18 42.4 1
21 42.4 1
23 42.4 1
24 42.4 1
27 42.4 1
30 42.4 1
39 42.4 1
40 42.4 1
41 42.4 1
6 42.5 1
9 42.5 1
14 42.5 1
17 42.5 1
34 42.5 1
36 42.5 0
47 42.5 1
2 42.6 1
5 42.6 1
12 42.6 0
13 42.6 1
15 42.6 1
19 42.6 1
22 42.6 0
25 42.6 1
29 42.6 1
37 42.6 0
1 42.7 1
10 42.7 1
20 42.7 1
28 42.7 1
38 42.7 1
46 42.7 1
3 42.8 1
4 42.8 1
16 42.8 1
26 42.8 1
32 42.8 1
42 42.8 1
44 42.8 1
7 42.9 1
18 42.9 1
23 42.9 1
27 42.9 1
30 42.9 1
31 42.9 1
33 42.9 1
40 42.9 1
41 42.9 1
45 42.9 1
11 43.0 2
21 43.0 1
34 43.0 1
35 43.0 0
39 43.0 1
48 43.0 1
2 43.1 1
6 43.1 1
8 43.1 1
9 43.1 1
14 43.1 1
17 43.1 1
22 43.1 0
24 43.1 1
36 43.1 0
37 43.1 0
43 43.1 1
47 43.1 1
10 43.2 1
15 43.2 1
25 43.2 1
3 43.3 1
5 43.3 1
12 43.3 0
13 43.3 1
19 43.3 1
20 43.3 1
26 43.3 1
28 43.3 1
32 43.3 1
41 43.3 1
46 43.3 1
4 43.4 1
7 43.4 1
18 43.4 1
23 43.4 1
27 43.4 1
31 43.4 1
40 43.4 1
42 43.4 1
1 43.5 1
16 43.5 1
29 43.5 1
30 43.5 1
33 43.5 1
34 43.5 1
38 43.5 1
39 43.5 1
44 43.5 1
45 43.5 1
11 43.6 2
14 43.6 1
21 43.6 1
