pedestrianId simTime groupId-PID5
133 1.6 1
134 1.6 1
135 1.6 0
136 1.6 1
137 1.6 1
138 1.6 1
139 1.6 1
12 1.7 1
23 1.7 1
27 1.7 1
32 1.7 1
33 1.7 1
35 1.7 1
37 1.7 1
38 1.7 1
41 1.7 1
45 1.7 1
58 1.7 1
67 1.7 1
71 1.7 1
76 1.7 1
78 1.7 1
100 1.7 1
105 1.7 1
106 1.7 1
107 1.7 1
108 1.7 1
111 1.7 1
114 1.7 0
115 1.7 1
140 1.7 1
141 1.7 1
142 1.7 1
143 1.7 1
4 1.8 0
14 1.8 1
15 1.8 1
18 1.8 1
20 1.8 1
21 1.8 0
25 1.8 1
28 1.8 1
39 1.8 1
43 1.8 1
49 1.8 1
63 1.8 1
65 1.8 1
73 1.8 1
81 1.8 1
82 1.8 0
86 1.8 0
88 1.8 1
90 1.8 1
112 1.8 0
113 1.8 1
119 1.8 1
121 1.8 1
144 1.8 1
145 1.8 1
146 1.8 1
147 1.8 1
1 1.9 0
9 1.9 0
16 1.9 1
19 1.9 1
22 1.9 0
30 1.9 1
31 1.9 1
42 1.9 1
50 1.9 1
55 1.9 1
60 1.9 0
61 1.9 1
62 1.9 1
66 1.9 1
68 1.9 1
72 1.9 1
74 1.9 1
79 1.9 1
84 1.9 1
85 1.9 0
91 1.9 0
92 1.9 1
95 1.9 1
97 1.9 1
101 1.9 1
109 1.9 1
116 1.9 1
117 1.9 1
118 1.9 1
120 1.9 1
123 1.9 1
124 1.9 1
126 1.9 1
148 1.9 1
149 1.9 1
150 1.9 1
151 1.9 1
3 2.0 0
5 2.0 0
7 2.0 0
11 2.0 1
13 2.0 1
17 2.0 1
29 2.0 1
44 2.0 1
46 2.0 1
53 2.0 1
54 2.0 1
59 2.0 1
69 2.0 1
77 2.0 1
80 2.0 1
87 2.0 1
96 2.0 0
122 2.0 1
125 2.0 1
127 2.0 1
129 2.0 1
130 2.0 1
152 2.0 1
153 2.0 1
154 2.0 1
155 2.0 1
156 2.0 1
2 2.1 0
6 2.1 0
10 2.1 0
26 2.1 1
36 2.1 1
40 2.1 1
47 2.1 1
48 2.1 1
57 2.1 1
64 2.1 1
83 2.1 1
89 2.1 1
93 2.1 1
94 2.1 1
98 2.1 1
99 2.1 1
102 2.1 1
103 2.1 1
110 2.1 1
128 2.1 1
132 2.1 1
133 2.1 1
134 2.1 1
157 2.1 1
158 2.1 1
159 2.1 1
8 2.2 0
23 2.2 1
24 2.2 1
33 2.2 1
34 2.2 1
35 2.2 1
37 2.2 1
56 2.2 1
65 2.2 1
70 2.2 0
75 2.2 1
104 2.2 0
107 2.2 1
114 2.2 0
115 2.2 1
135 2.2 0
136 2.2 1
137 2.2 1
138 2.2 1
140 2.2 1
160 2.2 0
161 2.2 1
162 2.2 1
163 2.2 1
164 2.2 1
15 2.3 1
27 2.3 1
32 2.3 1
39 2.3 1
43 2.3 1
45 2.3 1
51 2.3 1
58 2.3 1
71 2.3 1
76 2.3 1
78 2.3 1
86 2.3 0
88 2.3 1
90 2.3 1
100 2.3 1
105 2.3 1
106 2.3 1
108 2.3 1
111 2.3 1
126 2.3 1
131 2.3 1
139 2.3 1
141 2.3 1
142 2.3 1
143 2.3 1
145 2.3 1
147 2.3 1
165 2.3 1
166 2.3 1
167 2.3 1
168 2.3 1
169 2.3 1
9 2.4 0
18 2.4 1
19 2.4 1
21 2.4 0
25 2.4 1
28 2.4 1
30 2.4 1
41 2.4 1
52 2.4 1
60 2.4 0
61 2.4 1
62 2.4 1
66 2.4 1
67 2.4 1
68 2.4 1
72 2.4 1
79 2.4 1
81 2.4 1
82 2.4 0
92 2.4 1
101 2.4 1
112 2.4 0
113 2.4 1
118 2.4 1
119 2.4 1
121 2.4 1
127 2.4 1
151 2.4 1
170 2.4 1
171 2.4 1
172 2.4 1
173 2.4 1
174 2.4 1
3 2.5 0
4 2.5 0
11 2.5 1
12 2.5 1
14 2.5 1
20 2.5 1
31 2.5 1
38 2.5 1
42 2.5 1
49 2.5 1
50 2.5 1
53 2.5 1
55 2.5 1
59 2.5 1
63 2.5 1
69 2.5 1
84 2.5 1
85 2.5 0
91 2.5 0
95 2.5 1
97 2.5 1
116 2.5 1
117 2.5 1
120 2.5 1
122 2.5 1
123 2.5 1
124 2.5 1
129 2.5 1
144 2.5 1
148 2.5 1
149 2.5 1
154 2.5 1
156 2.5 1
175 2.5 1
176 2.5 1
177 2.5 1
1 2.6 0
10 2.6 0
16 2.6 1
17 2.6 1
26 2.6 1
36 2.6 1
40 2.6 1
44 2.6 1
46 2.6 1
54 2.6 1
73 2.6 1
77 2.6 1
83 2.6 1
87 2.6 1
96 2.6 0
98 2.6 1
103 2.6 1
109 2.6 1
110 2.6 1
114 2.6 0
125 2.6 1
130 2.6 1
132 2.6 1
133 2.6 1
150 2.6 1
152 2.6 1
155 2.6 1
157 2.6 1
158 2.6 1
178 2.6 1
179 2.6 1
180 2.6 1
2 2.7 0
5 2.7 0
8 2.7 0
13 2.7 1
29 2.7 1
35 2.7 1
37 2.7 1
47 2.7 1
48 2.7 1
57 2.7 1
64 2.7 1
65 2.7 1
74 2.7 1
80 2.7 1
89 2.7 1
94 2.7 1
99 2.7 1
102 2.7 1
128 2.7 1
134 2.7 1
140 2.7 1
159 2.7 1
162 2.7 1
164 2.7 1
181 2.7 1
182 2.7 1
183 2.7 1
184 2.7 1
185 2.7 1
22 2.8 0
23 2.8 1
33 2.8 1
43 2.8 1
45 2.8 1
58 2.8 1
62 2.8 1
70 2.8 0
76 2.8 1
78 2.8 1
79 2.8 1
93 2.8 1
104 2.8 0
105 2.8 1
107 2.8 1
111 2.8 1
115 2.8 1
126 2.8 1
136 2.8 1
137 2.8 1
138 2.8 1
141 2.8 1
142 2.8 1
145 2.8 1
146 2.8 1
147 2.8 1
153 2.8 1
160 2.8 0
163 2.8 1
167 2.8 1
168 2.8 1
169 2.8 1
186 2.8 1
187 2.8 1
188 2.8 1
3 2.9 0
6 2.9 0
7 2.9 0
9 2.9 0
15 2.9 1
18 2.9 1
19 2.9 1
24 2.9 1
27 2.9 1
30 2.9 1
32 2.9 1
34 2.9 1
39 2.9 1
56 2.9 1
61 2.9 1
66 2.9 1
68 2.9 1
72 2.9 1
82 2.9 0
86 2.9 0
88 2.9 1
90 2.9 1
101 2.9 1
106 2.9 1
108 2.9 1
119 2.9 1
121 2.9 1
127 2.9 1
135 2.9 0
143 2.9 1
151 2.9 1
161 2.9 1
165 2.9 1
166 2.9 1
173 2.9 1
189 2.9 1
190 2.9 1
11 3.0 1
21 3.0 0
25 3.0 1
28 3.0 1
40 3.0 1
42 3.0 1
50 3.0 1
51 3.0 1
60 3.0 0
67 3.0 1
69 3.0 1
71 3.0 1
75 3.0 1
81 3.0 1
83 3.0 1
92 3.0 1
95 3.0 1
97 3.0 1
100 3.0 1
112 3.0 0
113 3.0 1
118 3.0 1
123 3.0 1
124 3.0 1
129 3.0 1
148 3.0 1
156 3.0 1
170 3.0 1
171 3.0 1
174 3.0 1
175 3.0 1
177 3.0 1
191 3.0 1
192 3.0 1
193 3.0 1
4 3.1 0
10 3.1 0
14 3.1 1
20 3.1 1
26 3.1 1
36 3.1 1
52 3.1 1
53 3.1 1
55 3.1 1
59 3.1 1
63 3.1 1
65 3.1 1
84 3.1 1
85 3.1 0
91 3.1 0
96 3.1 0
103 3.1 1
110 3.1 1
114 3.1 0
117 3.1 1
120 3.1 1
122 3.1 1
130 3.1 1
131 3.1 1
132 3.1 1
133 3.1 1
139 3.1 1
154 3.1 1
157 3.1 1
172 3.1 1
179 3.1 1
180 3.1 1
194 3.1 1
1 3.2 0
2 3.2 0
8 3.2 0
16 3.2 1
31 3.2 1
35 3.2 1
37 3.2 1
38 3.2 1
41 3.2 1
44 3.2 1
46 3.2 1
54 3.2 1
64 3.2 1
87 3.2 1
98 3.2 1
99 3.2 1
102 3.2 1
116 3.2 1
125 3.2 1
134 3.2 1
140 3.2 1
144 3.2 1
145 3.2 1
149 3.2 1
152 3.2 1
155 3.2 1
158 3.2 1
162 3.2 1
176 3.2 1
178 3.2 1
181 3.2 1
195 3.2 1
196 3.2 1
5 3.3 0
9 3.3 0
12 3.3 1
17 3.3 1
29 3.3 1
43 3.3 1
45 3.3 1
47 3.3 1
49 3.3 1
58 3.3 1
62 3.3 1
73 3.3 1
77 3.3 1
79 3.3 1
94 3.3 1
101 3.3 1
107 3.3 1
115 3.3 1
126 3.3 1
127 3.3 1
128 3.3 1
136 3.3 1
147 3.3 1
150 3.3 1
160 3.3 0
164 3.3 1
168 3.3 1
184 3.3 1
187 3.3 1
3 3.4 0
13 3.4 1
19 3.4 1
23 3.4 1
30 3.4 1
33 3.4 1
39 3.4 1
48 3.4 1
57 3.4 1
61 3.4 1
68 3.4 1
70 3.4 0
72 3.4 1
74 3.4 1
76 3.4 1
78 3.4 1
80 3.4 1
86 3.4 0
88 3.4 1
89 3.4 1
90 3.4 1
93 3.4 1
104 3.4 0
105 3.4 1
109 3.4 1
111 3.4 1
121 3.4 1
137 3.4 1
138 3.4 1
141 3.4 1
142 3.4 1
143 3.4 1
151 3.4 1
159 3.4 1
163 3.4 1
167 3.4 1
169 3.4 1
173 3.4 1
185 3.4 1
188 3.4 1
190 3.4 1
197 3.4 1
198 3.4 1
11 3.5 1
15 3.5 1
18 3.5 1
27 3.5 1
32 3.5 1
40 3.5 1
56 3.5 1
60 3.5 0
66 3.5 1
69 3.5 1
82 3.5 0
83 3.5 1
92 3.5 1
95 3.5 1
97 3.5 1
113 3.5 1
118 3.5 1
119 3.5 1
123 3.5 1
129 3.5 1
135 3.5 0
156 3.5 1
161 3.5 1
165 3.5 1
166 3.5 1
174 3.5 1
177 3.5 1
182 3.5 1
183 3.5 1
186 3.5 1
189 3.5 1
199 3.5 1
200 3.5 1
6 3.6 0
10 3.6 0
21 3.6 0
24 3.6 1
25 3.6 1
26 3.6 1
28 3.6 1
34 3.6 1
36 3.6 1
42 3.6 1
50 3.6 1
65 3.6 1
71 3.6 1
81 3.6 1
84 3.6 1
91 3.6 0
100 3.6 1
106 3.6 1
108 3.6 1
110 3.6 1
112 3.6 0
114 3.6 0
122 3.6 1
124 3.6 1
130 3.6 1
132 3.6 1
133 3.6 1
148 3.6 1
153 3.6 1
154 3.6 1
157 3.6 1
171 3.6 1
175 3.6 1
191 3.6 1
192 3.6 1
193 3.6 1
2 3.7 0
4 3.7 0
14 3.7 1
20 3.7 1
35 3.7 1
37 3.7 1
44 3.7 1
51 3.7 1
53 3.7 1
55 3.7 1
59 3.7 1
67 3.7 1
75 3.7 1
79 3.7 1
85 3.7 0
96 3.7 0
103 3.7 1
117 3.7 1
120 3.7 1
125 3.7 1
134 3.7 1
140 3.7 1
145 3.7 1
146 3.7 1
158 3.7 1
162 3.7 1
170 3.7 1
178 3.7 1
179 3.7 1
180 3.7 1
194 3.7 1
195 3.7 1
1 3.8 0
8 3.8 0
9 3.8 0
22 3.8 0
31 3.8 1
43 3.8 1
45 3.8 1
46 3.8 1
52 3.8 1
54 3.8 1
58 3.8 1
62 3.8 1
63 3.8 1
64 3.8 1
87 3.8 1
98 3.8 1
99 3.8 1
101 3.8 1
102 3.8 1
115 3.8 1
126 3.8 1
127 3.8 1
139 3.8 1
147 3.8 1
149 3.8 1
152 3.8 1
155 3.8 1
164 3.8 1
168 3.8 1
172 3.8 1
173 3.8 1
181 3.8 1
184 3.8 1
190 3.8 1
3 3.9 0
7 3.9 0
16 3.9 1
17 3.9 1
19 3.9 1
23 3.9 1
30 3.9 1
33 3.9 1
39 3.9 1
41 3.9 1
68 3.9 1
72 3.9 1
88 3.9 1
90 3.9 1
94 3.9 1
107 3.9 1
111 3.9 1
116 3.9 1
121 3.9 1
128 3.9 1
136 3.9 1
141 3.9 1
142 3.9 1
144 3.9 1
151 3.9 1
160 3.9 0
167 3.9 1
169 3.9 1
176 3.9 1
187 3.9 1
188 3.9 1
197 3.9 1
5 4.0 0
11 4.0 1
13 4.0 1
29 4.0 1
38 4.0 1
40 4.0 1
47 4.0 1
48 4.0 1
57 4.0 1
60 4.0 0
61 4.0 1
65 4.0 1
66 4.0 1
70 4.0 0
73 4.0 1
76 4.0 1
77 4.0 1
78 4.0 1
83 4.0 1
86 4.0 0
89 4.0 1
93 4.0 1
95 4.0 1
97 4.0 1
104 4.0 0
105 4.0 1
119 4.0 1
131 4.0 1
132 4.0 1
137 4.0 1
143 4.0 1
150 4.0 1
156 4.0 1
159 4.0 1
163 4.0 1
177 4.0 1
196 4.0 1
198 4.0 1
15 4.1 1
18 4.1 1
26 4.1 1
27 4.1 1
32 4.1 1
36 4.1 1
49 4.1 1
50 4.1 1
69 4.1 1
74 4.1 1
80 4.1 1
82 4.1 0
92 4.1 1
110 4.1 1
113 4.1 1
114 4.1 0
118 4.1 1
123 4.1 1
124 4.1 1
129 4.1 1
130 4.1 1
133 4.1 1
135 4.1 0
138 4.1 1
140 4.1 1
157 4.1 1
165 4.1 1
166 4.1 1
174 4.1 1
175 4.1 1
185 4.1 1
189 4.1 1
191 4.1 1
192 4.1 1
2 4.2 0
10 4.2 0
12 4.2 1
21 4.2 0
25 4.2 1
28 4.2 1
35 4.2 1
37 4.2 1
42 4.2 1
56 4.2 1
79 4.2 1
81 4.2 1
84 4.2 1
91 4.2 0
96 4.2 0
103 4.2 1
106 4.2 1
108 4.2 1
109 4.2 1
112 4.2 0
122 4.2 1
126 4.2 1
127 4.2 1
145 4.2 1
148 4.2 1
154 4.2 1
158 4.2 1
161 4.2 1
162 4.2 1
179 4.2 1
180 4.2 1
182 4.2 1
186 4.2 1
193 4.2 1
194 4.2 1
195 4.2 1
200 4.2 1
4 4.3 0
6 4.3 0
8 4.3 0
9 4.3 0
14 4.3 1
20 4.3 1
24 4.3 1
30 4.3 1
34 4.3 1
44 4.3 1
45 4.3 1
53 4.3 1
55 4.3 1
58 4.3 1
59 4.3 1
62 4.3 1
64 4.3 1
67 4.3 1
71 4.3 1
85 4.3 0
99 4.3 1
100 4.3 1
101 4.3 1
102 4.3 1
115 4.3 1
120 4.3 1
125 4.3 1
134 4.3 1
147 4.3 1
155 4.3 1
164 4.3 1
168 4.3 1
170 4.3 1
171 4.3 1
173 4.3 1
178 4.3 1
181 4.3 1
183 4.3 1
190 4.3 1
199 4.3 1
3 4.4 0
19 4.4 1
31 4.4 1
40 4.4 1
43 4.4 1
46 4.4 1
51 4.4 1
54 4.4 1
68 4.4 1
72 4.4 1
87 4.4 1
88 4.4 1
90 4.4 1
98 4.4 1
107 4.4 1
117 4.4 1
128 4.4 1
151 4.4 1
152 4.4 1
153 4.4 1
160 4.4 0
167 4.4 1
169 4.4 1
184 4.4 1
187 4.4 1
197 4.4 1
1 4.5 0
11 4.5 1
16 4.5 1
23 4.5 1
33 4.5 1
36 4.5 1
39 4.5 1
52 4.5 1
61 4.5 1
63 4.5 1
65 4.5 1
66 4.5 1
75 4.5 1
76 4.5 1
78 4.5 1
83 4.5 1
86 4.5 0
94 4.5 1
95 4.5 1
97 4.5 1
111 4.5 1
121 4.5 1
132 4.5 1
136 4.5 1
141 4.5 1
142 4.5 1
144 4.5 1
149 4.5 1
156 4.5 1
172 4.5 1
176 4.5 1
177 4.5 1
188 4.5 1
5 4.6 0
17 4.6 1
32 4.6 1
41 4.6 1
47 4.6 1
48 4.6 1
57 4.6 1
60 4.6 0
69 4.6 1
70 4.6 0
79 4.6 1
92 4.6 1
93 4.6 1
104 4.6 0
105 4.6 1
110 4.6 1
114 4.6 0
116 4.6 1
119 4.6 1
123 4.6 1
129 4.6 1
133 4.6 1
137 4.6 1
139 4.6 1
140 4.6 1
143 4.6 1
157 4.6 1
159 4.6 1
163 4.6 1
165 4.6 1
174 4.6 1
175 4.6 1
198 4.6 1
10 4.7 0
13 4.7 1
15 4.7 1
18 4.7 1
22 4.7 0
26 4.7 1
27 4.7 1
29 4.7 1
35 4.7 1
42 4.7 1
50 4.7 1
73 4.7 1
77 4.7 1
82 4.7 0
89 4.7 1
101 4.7 1
113 4.7 1
118 4.7 1
122 4.7 1
124 4.7 1
126 4.7 1
127 4.7 1
130 4.7 1
138 4.7 1
145 4.7 1
146 4.7 1
148 4.7 1
150 4.7 1
154 4.7 1
162 4.7 1
166 4.7 1
179 4.7 1
180 4.7 1
189 4.7 1
191 4.7 1
192 4.7 1
2 4.8 0
8 4.8 0
9 4.8 0
19 4.8 1
21 4.8 0
25 4.8 1
28 4.8 1
30 4.8 1
37 4.8 1
38 4.8 1
45 4.8 1
58 4.8 1
62 4.8 1
74 4.8 1
80 4.8 1
81 4.8 1
84 4.8 1
91 4.8 0
96 4.8 0
103 4.8 1
106 4.8 1
108 4.8 1
112 4.8 0
131 4.8 1
134 4.8 1
135 4.8 0
147 4.8 1
158 4.8 1
164 4.8 1
168 4.8 1
173 4.8 1
178 4.8 1
190 4.8 1
193 4.8 1
194 4.8 1
195 4.8 1
200 4.8 1
3 4.9 0
4 4.9 0
7 4.9 0
14 4.9 1
20 4.9 1
40 4.9 1
43 4.9 1
44 4.9 1
49 4.9 1
53 4.9 1
55 4.9 1
56 4.9 1
59 4.9 1
64 4.9 1
65 4.9 1
68 4.9 1
71 4.9 1
72 4.9 1
85 4.9 0
87 4.9 1
88 4.9 1
90 4.9 1
99 4.9 1
100 4.9 1
102 4.9 1
115 4.9 1
120 4.9 1
125 4.9 1
155 4.9 1
161 4.9 1
171 4.9 1
181 4.9 1
185 4.9 1
186 4.9 1
187 4.9 1
196 4.9 1
197 4.9 1
6 5.0 0
11 5.0 1
12 5.0 1
23 5.0 1
24 5.0 1
31 5.0 1
33 5.0 1
34 5.0 1
36 5.0 1
39 5.0 1
46 5.0 1
54 5.0 1
61 5.0 1
66 5.0 1
67 5.0 1
79 5.0 1
83 5.0 1
95 5.0 1
97 5.0 1
98 5.0 1
107 5.0 1
109 5.0 1
111 5.0 1
114 5.0 0
117 5.0 1
121 5.0 1
128 5.0 1
132 5.0 1
141 5.0 1
142 5.0 1
151 5.0 1
152 5.0 1
156 5.0 1
160 5.0 0
167 5.0 1
169 5.0 1
170 5.0 1
177 5.0 1
182 5.0 1
184 5.0 1
1 5.1 0
51 5.1 1
60 5.1 0
69 5.1 1
76 5.1 1
78 5.1 1
86 5.1 0
94 5.1 1
110 5.1 1
119 5.1 1
123 5.1 1
127 5.1 1
129 5.1 1
133 5.1 1
136 5.1 1
140 5.1 1
145 5.1 1
149 5.1 1
188 5.1 1
9 5.2 0
10 5.2 0
16 5.2 1
17 5.2 1
26 5.2 1
27 5.2 1
32 5.2 1
35 5.2 1
47 5.2 1
52 5.2 1
63 5.2 1
70 5.2 0
92 5.2 1
101 5.2 1
104 5.2 0
105 5.2 1
116 5.2 1
118 5.2 1
124 5.2 1
126 5.2 1
130 5.2 1
137 5.2 1
143 5.2 1
144 5.2 1
147 5.2 1
153 5.2 1
157 5.2 1
163 5.2 1
165 5.2 1
166 5.2 1
172 5.2 1
174 5.2 1
175 5.2 1
176 5.2 1
179 5.2 1
183 5.2 1
198 5.2 1
199 5.2 1
2 5.3 0
5 5.3 0
15 5.3 1
18 5.3 1
19 5.3 1
29 5.3 1
30 5.3 1
37 5.3 1
42 5.3 1
48 5.3 1
50 5.3 1
57 5.3 1
58 5.3 1
62 5.3 1
75 5.3 1
77 5.3 1
82 5.3 0
89 5.3 1
93 5.3 1
96 5.3 0
103 5.3 1
113 5.3 1
122 5.3 1
134 5.3 1
138 5.3 1
139 5.3 1
148 5.3 1
154 5.3 1
158 5.3 1
159 5.3 1
162 5.3 1
168 5.3 1
173 5.3 1
180 5.3 1
189 5.3 1
190 5.3 1
191 5.3 1
192 5.3 1
195 5.3 1
3 5.4 0
8 5.4 0
13 5.4 1
25 5.4 1
28 5.4 1
40 5.4 1
41 5.4 1
43 5.4 1
45 5.4 1
55 5.4 1
65 5.4 1
68 5.4 1
72 5.4 1
73 5.4 1
81 5.4 1
84 5.4 1
88 5.4 1
90 5.4 1
91 5.4 0
99 5.4 1
102 5.4 1
106 5.4 1
108 5.4 1
112 5.4 0
115 5.4 1
135 5.4 0
150 5.4 1
156 5.4 1
164 5.4 1
178 5.4 1
181 5.4 1
193 5.4 1
194 5.4 1
197 5.4 1
4 5.5 0
11 5.5 1
14 5.5 1
20 5.5 1
21 5.5 0
36 5.5 1
38 5.5 1
39 5.5 1
44 5.5 1
53 5.5 1
56 5.5 1
59 5.5 1
61 5.5 1
64 5.5 1
66 5.5 1
71 5.5 1
74 5.5 1
79 5.5 1
80 5.5 1
83 5.5 1
85 5.5 0
87 5.5 1
111 5.5 1
114 5.5 0
120 5.5 1
121 5.5 1
125 5.5 1
132 5.5 1
151 5.5 1
155 5.5 1
160 5.5 0
161 5.5 1
167 5.5 1
169 5.5 1
171 5.5 1
187 5.5 1
200 5.5 1
22 5.6 0
23 5.6 1
33 5.6 1
34 5.6 1
46 5.6 1
54 5.6 1
60 5.6 0
69 5.6 1
76 5.6 1
78 5.6 1
86 5.6 0
95 5.6 1
97 5.6 1
98 5.6 1
100 5.6 1
107 5.6 1
110 5.6 1
117 5.6 1
119 5.6 1
123 5.6 1
127 5.6 1
128 5.6 1
129 5.6 1
131 5.6 1
133 5.6 1
140 5.6 1
141 5.6 1
142 5.6 1
145 5.6 1
146 5.6 1
152 5.6 1
170 5.6 1
177 5.6 1
184 5.6 1
185 5.6 1
186 5.6 1
6 5.7 0
9 5.7 0
10 5.7 0
24 5.7 1
26 5.7 1
31 5.7 1
35 5.7 1
49 5.7 1
67 5.7 1
92 5.7 1
94 5.7 1
101 5.7 1
104 5.7 0
105 5.7 1
109 5.7 1
126 5.7 1
130 5.7 1
136 5.7 1
147 5.7 1
157 5.7 1
174 5.7 1
175 5.7 1
182 5.7 1
188 5.7 1
190 5.7 1
196 5.7 1
1 5.8 0
2 5.8 0
12 5.8 1
16 5.8 1
19 5.8 1
27 5.8 1
30 5.8 1
32 5.8 1
37 5.8 1
42 5.8 1
50 5.8 1
51 5.8 1
62 5.8 1
65 5.8 1
70 5.8 0
103 5.8 1
118 5.8 1
122 5.8 1
124 5.8 1
137 5.8 1
143 5.8 1
149 5.8 1
154 5.8 1
158 5.8 1
162 5.8 1
163 5.8 1
165 5.8 1
166 5.8 1
168 5.8 1
173 5.8 1
179 5.8 1
180 5.8 1
192 5.8 1
195 5.8 1
198 5.8 1
3 5.9 0
7 5.9 0
8 5.9 0
15 5.9 1
17 5.9 1
18 5.9 1
40 5.9 1
43 5.9 1
45 5.9 1
47 5.9 1
48 5.9 1
57 5.9 1
58 5.9 1
63 5.9 1
68 5.9 1
72 5.9 1
79 5.9 1
82 5.9 0
88 5.9 1
91 5.9 0
93 5.9 1
96 5.9 0
113 5.9 1
115 5.9 1
116 5.9 1
134 5.9 1
