pedestrianId simTime groupId-PID5
28 3.6 1
35 3.6 1
45 3.6 1
48 3.6 1
49 3.6 1
50 3.6 1
60 3.6 1
61 3.6 1
62 3.6 1
68 3.6 1
70 3.6 1
2 3.7 0
4 3.7 0
14 3.7 1
20 3.7 1
40 3.7 1
42 3.7 1
46 3.7 1
58 3.7 1
64 3.7 1
1 3.8 0
8 3.8 0
9 3.8 0
22 3.8 1
31 3.8 1
34 3.8 1
38 3.8 1
39 3.8 1
47 3.8 1
51 3.8 1
66 3.8 1
3 3.9 0
7 3.9 0
16 3.9 1
17 3.9 1
19 3.9 1
23 3.9 1
30 3.9 1
33 3.9 1
36 3.9 1
44 3.9 1
55 3.9 1
56 3.9 1
57 3.9 1
5 4.0 0
11 4.0 1
13 4.0 1
29 4.0 1
41 4.0 1
43 4.0 1
52 4.0 1
54 4.0 1
59 4.0 1
69 4.0 1
71 4.0 1
72 4.0 1
73 4.0 1
74 4.0 1
75 4.0 1
76 4.0 1
77 4.0 1
78 4.0 0
79 4.0 1
80 4.0 1
81 4.0 1
82 4.0 1
83 4.0 1
84 4.0 1
85 4.0 1
86 4.0 1
87 4.0 1
88 4.0 1
15 4.1 1
18 4.1 1
26 4.1 1
27 4.1 1
32 4.1 1
37 4.1 1
45 4.1 1
49 4.1 1
53 4.1 1
63 4.1 1
65 4.1 1
67 4.1 1
2 4.2 0
10 4.2 0
12 4.2 1
21 4.2 1
25 4.2 1
28 4.2 1
35 4.2 1
42 4.2 1
48 4.2 1
61 4.2 1
62 4.2 1
70 4.2 1
4 4.3 0
6 4.3 0
8 4.3 0
9 4.3 0
14 4.3 1
20 4.3 1
24 4.3 1
30 4.3 1
36 4.3 1
40 4.3 1
46 4.3 1
47 4.3 1
58 4.3 1
60 4.3 1
64 4.3 1
68 4.3 1
3 4.4 0
19 4.4 1
31 4.4 1
38 4.4 1
39 4.4 1
50 4.4 1
51 4.4 1
57 4.4 1
59 4.4 1
1 4.5 0
11 4.5 1
16 4.5 1
23 4.5 1
33 4.5 1
34 4.5 1
43 4.5 1
44 4.5 1
56 4.5 1
72 4.5 1
73 4.5 1
75 4.5 1
76 4.5 1
81 4.5 1
83 4.5 1
85 4.5 1
87 4.5 1
5 4.6 0
17 4.6 1
32 4.6 1
41 4.6 1
45 4.6 1
52 4.6 1
55 4.6 1
63 4.6 1
65 4.6 1
66 4.6 1
67 4.6 1
69 4.6 1
74 4.6 1
77 4.6 1
78 4.6 0
79 4.6 1
80 4.6 1
82 4.6 1
84 4.6 1
86 4.6 1
88 4.6 1
10 4.7 0
13 4.7 1
15 4.7 1
18 4.7 1
22 4.7 1
26 4.7 1
27 4.7 1
29 4.7 1
35 4.7 1
47 4.7 1
48 4.7 1
49 4.7 1
54 4.7 1
71 4.7 1
2 4.8 0
8 4.8 0
9 4.8 0
19 4.8 1
21 4.8 1
25 4.8 1
28 4.8 1
30 4.8 1
36 4.8 1
37 4.8 1
42 4.8 1
53 4.8 1
61 4.8 1
62 4.8 1
70 4.8 1
3 4.9 0
4 4.9 0
7 4.9 0
14 4.9 1
20 4.9 1
40 4.9 1
46 4.9 1
57 4.9 1
59 4.9 1
60 4.9 1
68 4.9 1
6 5.0 0
11 5.0 1
12 5.0 1
23 5.0 1
24 5.0 1
31 5.0 1
33 5.0 1
38 5.0 1
39 5.0 1
43 5.0 1
51 5.0 1
58 5.0 1
64 5.0 1
72 5.0 1
73 5.0 1
75 5.0 1
76 5.0 1
85 5.0 1
87 5.0 1
89 5.0 1
90 5.0 1
91 5.0 1
92 5.0 1
93 5.0 1
94 5.0 1
95 5.0 1
96 5.0 1
97 5.0 1
98 5.0 1
99 5.0 1
100 5.0 1
101 5.0 1
102 5.0 1
1 5.1 0
41 5.1 1
44 5.1 1
56 5.1 1
65 5.1 1
69 5.1 1
74 5.1 1
79 5.1 1
81 5.1 1
83 5.1 1
9 5.2 0
10 5.2 0
16 5.2 1
17 5.2 1
26 5.2 1
27 5.2 1
32 5.2 1
34 5.2 1
36 5.2 1
45 5.2 1
47 5.2 1
49 5.2 1
50 5.2 1
55 5.2 1
63 5.2 1
67 5.2 1
77 5.2 1
80 5.2 1
82 5.2 1
84 5.2 1
88 5.2 1
2 5.3 0
5 5.3 0
15 5.3 1
18 5.3 1
19 5.3 1
29 5.3 1
30 5.3 1
35 5.3 1
42 5.3 1
48 5.3 1
52 5.3 1
62 5.3 1
78 5.3 0
86 5.3 1
3 5.4 0
8 5.4 0
13 5.4 1
25 5.4 1
28 5.4 1
46 5.4 1
54 5.4 1
57 5.4 1
59 5.4 1
66 5.4 1
70 5.4 1
71 5.4 1
75 5.4 1
4 5.5 0
11 5.5 1
14 5.5 1
20 5.5 1
21 5.5 1
37 5.5 1
40 5.5 1
43 5.5 1
53 5.5 1
60 5.5 1
61 5.5 1
68 5.5 1
72 5.5 1
73 5.5 1
76 5.5 1
85 5.5 1
89 5.5 1
92 5.5 1
94 5.5 1
95 5.5 1
97 5.5 1
101 5.5 1
22 5.6 1
23 5.6 1
33 5.6 1
38 5.6 1
39 5.6 1
41 5.6 1
47 5.6 1
51 5.6 1
64 5.6 1
65 5.6 1
69 5.6 1
81 5.6 1
83 5.6 1
87 5.6 1
90 5.6 1
91 5.6 1
93 5.6 1
98 5.6 1
100 5.6 1
6 5.7 0
9 5.7 0
10 5.7 0
24 5.7 1
26 5.7 1
31 5.7 1
36 5.7 1
44 5.7 1
45 5.7 1
49 5.7 1
58 5.7 1
63 5.7 1
67 5.7 1
74 5.7 1
79 5.7 1
99 5.7 1
102 5.7 1
1 5.8 0
2 5.8 0
12 5.8 1
16 5.8 1
19 5.8 1
27 5.8 1
30 5.8 1
32 5.8 1
35 5.8 1
48 5.8 1
56 5.8 1
77 5.8 1
80 5.8 1
82 5.8 1
84 5.8 1
88 5.8 1
96 5.8 1
3 5.9 0
7 5.9 0
8 5.9 0
15 5.9 1
17 5.9 1
18 5.9 1
34 5.9 1
42 5.9 1
52 5.9 1
55 5.9 1
57 5.9 1
59 5.9 1
62 5.9 1
75 5.9 1
78 5.9 0
86 5.9 1
5 6.0 0
11 6.0 1
25 6.0 1
28 6.0 1
29 6.0 1
43 6.0 1
46 6.0 1
50 6.0 1
70 6.0 1
85 6.0 1
89 6.0 1
97 6.0 1
103 6.0 1
104 6.0 1
105 6.0 1
106 6.0 1
107 6.0 1
108 6.0 1
109 6.0 1
110 6.0 1
111 6.0 1
112 6.0 1
113 6.0 1
114 6.0 1
115 6.0 1
116 6.0 1
117 6.0 1
118 6.0 1
119 6.0 1
120 6.0 1
13 6.1 1
14 6.1 1
21 6.1 1
33 6.1 1
40 6.1 1
41 6.1 1
47 6.1 1
54 6.1 1
61 6.1 1
68 6.1 1
69 6.1 1
71 6.1 1
72 6.1 1
73 6.1 1
76 6.1 1
83 6.1 1
87 6.1 1
90 6.1 1
91 6.1 1
92 6.1 1
94 6.1 1
95 6.1 1
100 6.1 1
101 6.1 1
4 6.2 0
9 6.2 0
10 6.2 0
20 6.2 1
23 6.2 1
26 6.2 1
36 6.2 1
37 6.2 1
38 6.2 1
39 6.2 1
45 6.2 1
49 6.2 1
51 6.2 1
53 6.2 1
60 6.2 1
65 6.2 1
66 6.2 1
79 6.2 1
81 6.2 1
98 6.2 1
19 6.3 1
30 6.3 1
31 6.3 1
48 6.3 1
58 6.3 1
63 6.3 1
64 6.3 1
67 6.3 1
74 6.3 1
93 6.3 1
1 6.4 0
2 6.4 0
3 6.4 0
6 6.4 0
27 6.4 1
32 6.4 1
35 6.4 1
44 6.4 1
56 6.4 1
57 6.4 1
59 6.4 1
75 6.4 1
77 6.4 1
80 6.4 1
82 6.4 1
84 6.4 1
88 6.4 1
99 6.4 1
102 6.4 1
8 6.5 0
11 6.5 1
15 6.5 1
16 6.5 1
17 6.5 1
18 6.5 1
24 6.5 1
34 6.5 1
42 6.5 1
43 6.5 1
55 6.5 1
62 6.5 1
78 6.5 0
85 6.5 1
89 6.5 1
97 6.5 1
105 6.5 1
110 6.5 1
111 6.5 1
112 6.5 1
113 6.5 1
114 6.5 1
117 6.5 1
5 6.6 0
12 6.6 1
22 6.6 1
25 6.6 1
28 6.6 1
36 6.6 1
40 6.6 1
41 6.6 1
46 6.6 1
47 6.6 1
52 6.6 1
70 6.6 1
72 6.6 1
73 6.6 1
76 6.6 1
86 6.6 1
87 6.6 1
92 6.6 1
94 6.6 1
95 6.6 1
96 6.6 1
103 6.6 1
107 6.6 1
108 6.6 1
109 6.6 1
115 6.6 1
116 6.6 1
118 6.6 1
119 6.6 1
120 6.6 1
9 6.7 0
13 6.7 1
14 6.7 1
21 6.7 1
23 6.7 1
26 6.7 1
29 6.7 1
33 6.7 1
45 6.7 1
54 6.7 1
61 6.7 1
65 6.7 1
69 6.7 1
81 6.7 1
83 6.7 1
90 6.7 1
91 6.7 1
98 6.7 1
100 6.7 1
101 6.7 1
106 6.7 1
4 6.8 0
7 6.8 0
10 6.8 0
19 6.8 1
20 6.8 1
30 6.8 1
37 6.8 1
38 6.8 1
39 6.8 1
49 6.8 1
50 6.8 1
51 6.8 1
60 6.8 1
63 6.8 1
67 6.8 1
68 6.8 1
71 6.8 1
74 6.8 1
79 6.8 1
2 6.9 0
3 6.9 0
31 6.9 1
35 6.9 1
48 6.9 1
53 6.9 1
57 6.9 1
59 6.9 1
75 6.9 1
84 6.9 1
93 6.9 1
104 6.9 1
8 7.0 0
11 7.0 1
15 7.0 1
27 7.0 1
32 7.0 1
42 7.0 1
43 7.0 1
44 7.0 1
47 7.0 1
56 7.0 1
58 7.0 1
64 7.0 1
66 7.0 1
77 7.0 1
80 7.0 1
82 7.0 1
85 7.0 1
88 7.0 1
89 7.0 1
105 7.0 1
113 7.0 1
117 7.0 1
121 7.0 1
122 7.0 1
123 7.0 1
124 7.0 1
125 7.0 1
126 7.0 1
127 7.0 1
128 7.0 1
129 7.0 1
130 7.0 1
131 7.0 1
132 7.0 1
133 7.0 1
134 7.0 1
1 7.1 0
16 7.1 1
18 7.1 1
36 7.1 1
41 7.1 1
62 7.1 1
72 7.1 1
73 7.1 1
76 7.1 1
87 7.1 1
94 7.1 1
97 7.1 1
99 7.1 1
102 7.1 1
103 7.1 1
107 7.1 1
110 7.1 1
111 7.1 1
112 7.1 1
114 7.1 1
115 7.1 1
116 7.1 1
118 7.1 1
119 7.1 1
120 7.1 1
6 7.2 0
9 7.2 0
17 7.2 1
24 7.2 1
26 7.2 1
28 7.2 1
30 7.2 1
34 7.2 1
40 7.2 1
46 7.2 1
52 7.2 1
55 7.2 1
65 7.2 1
69 7.2 1
70 7.2 1
78 7.2 0
81 7.2 1
83 7.2 1
86 7.2 1
92 7.2 1
95 7.2 1
101 7.2 1
108 7.2 1
109 7.2 1
5 7.3 0
10 7.3 0
19 7.3 1
21 7.3 1
23 7.3 1
25 7.3 1
29 7.3 1
33 7.3 1
45 7.3 1
49 7.3 1
57 7.3 1
61 7.3 1
63 7.3 1
67 7.3 1
90 7.3 1
91 7.3 1
98 7.3 1
100 7.3 1
2 7.4 0
3 7.4 0
4 7.4 0
13 7.4 1
14 7.4 1
20 7.4 1
38 7.4 1
39 7.4 1
48 7.4 1
51 7.4 1
54 7.4 1
59 7.4 1
60 7.4 1
68 7.4 1
71 7.4 1
74 7.4 1
75 7.4 1
79 7.4 1
96 7.4 1
130 7.4 1
8 7.5 0
11 7.5 1
12 7.5 1
22 7.5 1
32 7.5 1
35 7.5 1
37 7.5 1
43 7.5 1
47 7.5 1
84 7.5 1
85 7.5 1
89 7.5 1
105 7.5 1
106 7.5 1
113 7.5 1
123 7.5 1
125 7.5 1
126 7.5 1
128 7.5 1
9 7.6 0
15 7.6 1
27 7.6 1
31 7.6 1
36 7.6 1
41 7.6 1
42 7.6 1
44 7.6 1
50 7.6 1
53 7.6 1
56 7.6 1
64 7.6 1
72 7.6 1
73 7.6 1
76 7.6 1
77 7.6 1
80 7.6 1
82 7.6 1
88 7.6 1
93 7.6 1
97 7.6 1
110 7.6 1
111 7.6 1
112 7.6 1
114 7.6 1
117 7.6 1
121 7.6 1
122 7.6 1
124 7.6 1
127 7.6 1
129 7.6 1
131 7.6 1
133 7.6 1
1 7.7 0
18 7.7 1
30 7.7 1
46 7.7 1
58 7.7 1
62 7.7 1
65 7.7 1
69 7.7 1
83 7.7 1
87 7.7 1
92 7.7 1
94 7.7 1
95 7.7 1
103 7.7 1
107 7.7 1
108 7.7 1
109 7.7 1
115 7.7 1
116 7.7 1
118 7.7 1
119 7.7 1
120 7.7 1
132 7.7 1
134 7.7 1
7 7.8 0
10 7.8 0
16 7.8 1
17 7.8 1
19 7.8 1
23 7.8 1
26 7.8 1
28 7.8 1
33 7.8 1
40 7.8 1
45 7.8 1
49 7.8 1
55 7.8 1
57 7.8 1
59 7.8 1
66 7.8 1
70 7.8 1
78 7.8 0
81 7.8 1
90 7.8 1
99 7.8 1
101 7.8 1
102 7.8 1
104 7.8 1
3 7.9 0
6 7.9 0
11 7.9 1
21 7.9 1
24 7.9 1
25 7.9 1
34 7.9 1
47 7.9 1
52 7.9 1
61 7.9 1
63 7.9 1
67 7.9 1
75 7.9 1
79 7.9 1
86 7.9 1
91 7.9 1
98 7.9 1
100 7.9 1
105 7.9 1
123 7.9 1
130 7.9 1
2 8.0 0
4 8.0 0
5 8.0 0
14 8.0 1
20 8.0 1
29 8.0 1
35 8.0 1
36 8.0 1
38 8.0 1
39 8.0 1
43 8.0 1
48 8.0 1
51 8.0 1
68 8.0 1
74 8.0 1
85 8.0 1
89 8.0 1
113 8.0 1
125 8.0 1
128 8.0 1
135 8.0 1
136 8.0 1
137 8.0 1
138 8.0 1
139 8.0 1
140 8.0 1
141 8.0 1
142 8.0 1
143 8.0 1
144 8.0 1
145 8.0 1
146 8.0 1
147 8.0 1
148 8.0 1
149 8.0 1
150 8.0 1
151 8.0 1
152 8.0 1
8 8.1 0
9 8.1 0
13 8.1 1
32 8.1 1
41 8.1 1
42 8.1 1
54 8.1 1
60 8.1 1
71 8.1 1
72 8.1 1
73 8.1 1
76 8.1 1
84 8.1 1
97 8.1 1
110 8.1 1
112 8.1 1
114 8.1 1
117 8.1 1
126 8.1 1
127 8.1 1
15 8.2 1
19 8.2 1
27 8.2 1
30 8.2 1
31 8.2 1
37 8.2 1
69 8.2 1
77 8.2 1
80 8.2 1
82 8.2 1
87 8.2 1
88 8.2 1
94 8.2 1
96 8.2 1
103 8.2 1
106 8.2 1
111 8.2 1
121 8.2 1
124 8.2 1
129 8.2 1
131 8.2 1
1 8.3 0
10 8.3 0
12 8.3 1
18 8.3 1
26 8.3 1
44 8.3 1
45 8.3 1
46 8.3 1
53 8.3 1
56 8.3 1
57 8.3 1
58 8.3 1
59 8.3 1
62 8.3 1
64 8.3 1
65 8.3 1
75 8.3 1
81 8.3 1
83 8.3 1
92 8.3 1
93 8.3 1
95 8.3 1
101 8.3 1
107 8.3 1
108 8.3 1
109 8.3 1
115 8.3 1
116 8.3 1
118 8.3 1
119 8.3 1
120 8.3 1
122 8.3 1
133 8.3 1
3 8.4 0
11 8.4 1
16 8.4 1
22 8.4 1
23 8.4 1
28 8.4 1
33 8.4 1
40 8.4 1
47 8.4 1
49 8.4 1
50 8.4 1
63 8.4 1
67 8.4 1
70 8.4 1
90 8.4 1
91 8.4 1
100 8.4 1
105 8.4 1
123 8.4 1
128 8.4 1
130 8.4 1
132 8.4 1
134 8.4 1
135 8.4 1
2 8.5 0
17 8.5 1
21 8.5 1
25 8.5 1
35 8.5 1
36 8.5 1
43 8.5 1
48 8.5 1
55 8.5 1
61 8.5 1
74 8.5 1
78 8.5 0
79 8.5 1
85 8.5 1
86 8.5 1
89 8.5 1
98 8.5 1
99 8.5 1
102 8.5 1
113 8.5 1
125 8.5 1
137 8.5 1
138 8.5 1
139 8.5 1
143 8.5 1
144 8.5 1
147 8.5 1
151 8.5 1
152 8.5 1
4 8.6 0
5 8.6 0
6 8.6 0
8 8.6 0
9 8.6 0
14 8.6 1
20 8.6 1
24 8.6 1
34 8.6 1
38 8.6 1
39 8.6 1
41 8.6 1
51 8.6 1
52 8.6 1
66 8.6 1
68 8.6 1
72 8.6 1
73 8.6 1
76 8.6 1
97 8.6 1
117 8.6 1
126 8.6 1
140 8.6 1
141 8.6 1
145 8.6 1
146 8.6 1
149 8.6 1
13 8.7 1
19 8.7 1
27 8.7 1
29 8.7 1
30 8.7 1
32 8.7 1
42 8.7 1
60 8.7 1
84 8.7 1
87 8.7 1
94 8.7 1
104 8.7 1
110 8.7 1
111 8.7 1
112 8.7 1
114 8.7 1
127 8.7 1
129 8.7 1
131 8.7 1
136 8.7 1
142 8.7 1
148 8.7 1
150 8.7 1
3 8.8 0
7 8.8 0
10 8.8 0
15 8.8 1
18 8.8 1
26 8.8 1
31 8.8 1
45 8.8 1
47 8.8 1
54 8.8 1
57 8.8 1
59 8.8 1
65 8.8 1
69 8.8 1
71 8.8 1
75 8.8 1
77 8.8 1
80 8.8 1
82 8.8 1
83 8.8 1
88 8.8 1
92 8.8 1
95 8.8 1
103 8.8 1
115 8.8 1
116 8.8 1
118 8.8 1
124 8.8 1
130 8.8 1
11 8.9 1
33 8.9 1
36 8.9 1
37 8.9 1
40 8.9 1
44 8.9 1
46 8.9 1
49 8.9 1
56 8.9 1
62 8.9 1
64 8.9 1
81 8.9 1
93 8.9 1
101 8.9 1
105 8.9 1
107 8.9 1
108 8.9 1
109 8.9 1
119 8.9 1
120 8.9 1
121 8.9 1
122 8.9 1
123 8.9 1
128 8.9 1
133 8.9 1
135 8.9 1
1 9.0 0
2 9.0 0
23 9.0 1
28 9.0 1
43 9.0 1
53 9.0 1
58 9.0 1
63 9.0 1
67 9.0 1
70 9.0 1
79 9.0 1
85 9.0 1
89 9.0 1
90 9.0 1
91 9.0 1
96 9.0 1
100 9.0 1
106 9.0 1
113 9.0 1
125 9.0 1
137 9.0 1
139 9.0 1
143 9.0 1
144 9.0 1
151 9.0 1
153 9.0 1
154 9.0 1
155 9.0 1
156 9.0 1
157 9.0 1
158 9.0 1
159 9.0 1
160 9.0 1
161 9.0 1
9 9.1 0
12 9.1 1
16 9.1 1
17 9.1 1
21 9.1 1
25 9.1 1
35 9.1 1
41 9.1 1
48 9.1 1
55 9.1 1
73 9.1 1
74 9.1 1
78 9.1 0
86 9.1 1
97 9.1 1
98 9.1 1
117 9.1 1
132 9.1 1
134 9.1 1
138 9.1 1
146 9.1 1
147 9.1 1
152 9.1 1
4 9.2 0
8 9.2 0
14 9.2 1
19 9.2 1
20 9.2 1
30 9.2 1
38 9.2 1
39 9.2 1
42 9.2 1
51 9.2 1
52 9.2 1
61 9.2 1
72 9.2 1
76 9.2 1
87 9.2 1
99 9.2 1
102 9.2 1
110 9.2 1
112 9.2 1
114 9.2 1
126 9.2 1
127 9.2 1
141 9.2 1
145 9.2 1
149 9.2 1
3 9.3 0
5 9.3 0
6 9.3 0
24 9.3 1
26 9.3 1
27 9.3 1
29 9.3 1
32 9.3 1
34 9.3 1
47 9.3 1
50 9.3 1
57 9.3 1
59 9.3 1
60 9.3 1
65 9.3 1
68 9.3 1
69 9.3 1
75 9.3 1
83 9.3 1
84 9.3 1
94 9.3 1
103 9.3 1
111 9.3 1
129 9.3 1
130 9.3 1
131 9.3 1
136 9.3 1
140 9.3 1
10 9.4 0
11 9.4 1
13 9.4 1
15 9.4 1
18 9.4 1
22 9.4 1
36 9.4 1
45 9.4 1
46 9.4 1
49 9.4 1
54 9.4 1
62 9.4 1
66 9.4 1
77 9.4 1
80 9.4 1
81 9.4 1
82 9.4 1
88 9.4 1
92 9.4 1
95 9.4 1
101 9.4 1
105 9.4 1
107 9.4 1
115 9.4 1
116 9.4 1
118 9.4 1
120 9.4 1
123 9.4 1
124 9.4 1
128 9.4 1
135 9.4 1
142 9.4 1
148 9.4 1
150 9.4 1
151 9.4 1
2 9.5 0
9 9.5 0
23 9.5 1
31 9.5 1
33 9.5 1
40 9.5 1
43 9.5 1
44 9.5 1
56 9.5 1
63 9.5 1
67 9.5 1
71 9.5 1
85 9.5 1
89 9.5 1
90 9.5 1
108 9.5 1
109 9.5 1
113 9.5 1
119 9.5 1
121 9.5 1
122 9.5 1
125 9.5 1
133 9.5 1
137 9.5 1
139 9.5 1
143 9.5 1
144 9.5 1
153 9.5 1
154 9.5 1
156 9.5 1
159 9.5 1
1 9.6 0
28 9.6 1
30 9.6 1
35 9.6 1
37 9.6 1
48 9.6 1
64 9.6 1
70 9.6 1
79 9.6 1
91 9.6 1
93 9.6 1
97 9.6 1
98 9.6 1
100 9.6 1
138 9.6 1
147 9.6 1
155 9.6 1
158 9.6 1
160 9.6 1
161 9.6 1
8 9.7 0
16 9.7 1
19 9.7 1
21 9.7 1
25 9.7 1
41 9.7 1
47 9.7 1
53 9.7 1
58 9.7 1
72 9.7 1
73 9.7 1
74 9.7 1
76 9.7 1
78 9.7 0
104 9.7 1
106 9.7 1
110 9.7 1
112 9.7 1
117 9.7 1
126 9.7 1
130 9.7 1
145 9.7 1
146 9.7 1
152 9.7 1
157 9.7 1
3 9.8 0
7 9.8 0
14 9.8 1
17 9.8 1
26 9.8 1
38 9.8 1
39 9.8 1
42 9.8 1
51 9.8 1
55 9.8 1
57 9.8 1
59 9.8 1
61 9.8 1
65 9.8 1
69 9.8 1
75 9.8 1
83 9.8 1
86 9.8 1
87 9.8 1
94 9.8 1
96 9.8 1
99 9.8 1
102 9.8 1
111 9.8 1
114 9.8 1
123 9.8 1
127 9.8 1
132 9.8 1
134 9.8 1
135 9.8 1
141 9.8 1
4 9.9 0
10 9.9 0
11 9.9 1
20 9.9 1
27 9.9 1
32 9.9 1
36 9.9 1
45 9.9 1
52 9.9 1
68 9.9 1
81 9.9 1
84 9.9 1
92 9.9 1
95 9.9 1
103 9.9 1
105 9.9 1
118 9.9 1
128 9.9 1
129 9.9 1
131 9.9 1
149 9.9 1
151 9.9 1
5 10.0 0
6 10.0 0
9 10.0 0
12 10.0 1
15 10.0 1
18 10.0 1
29 10.0 1
34 10.0 1
43 10.0 1
46 10.0 1
49 10.0 1
60 10.0 1
62 10.0 1
67 10.0 1
77 10.0 1
80 10.0 1
82 10.0 1
85 10.0 1
89 10.0 1
101 10.0 1
107 10.0 1
113 10.0 1
115 10.0 1
116 10.0 1
119 10.0 1
120 10.0 1
124 10.0 1
125 10.0 1
136 10.0 1
137 10.0 1
140 10.0 1
143 10.0 1
144 10.0 1
156 10.0 1
162 10.0 1
163 10.0 1
164 10.0 1
165 10.0 1
166 10.0 1
167 10.0 1
168 10.0 1
169 10.0 1
170 10.0 1
171 10.0 1
172 10.0 1
173 10.0 1
174 10.0 1
175 10.0 1
176 10.0 1
177 10.0 1
178 10.0 1
179 10.0 1
180 10.0 1
181 10.0 1
